date,Solar (Rooftop) -  GWh,Solar (Utility) -  GWh,Wind -  GWh,Battery (Discharging) -  GWh,Gas (Reciprocating) -  GWh,Gas (OCGT) -  GWh,Gas (CCGT) -  GWh,Gas (Steam) -  GWh,Distillate -  GWh,Imports -  GWh,Exports -  GWh,Battery (Charging) -  GWh,Temperature Min - C,Temperature Mean - C,Temperature Max - C,Volume Weighted Price - AUD/MWh,Solar (Rooftop) Market Value - AUD,Solar (Utility) Market Value - AUD,Wind Market Value - AUD,Battery (Discharging) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (Steam) Market Value - AUD,Distillate Market Value - AUD,Imports Market Value - AUD,Exports Market Value - AUD,Battery (Charging) Market Value - AUD
2018-12-31 00:00,6.30,1.17,11.08,0.11,0.00,0.58,6.77,2.09,0.01,8.46,-0.01,-0.12,0.00,0.00,0.00,92.66,659180.99,119089.36,961683.95,10373.13,0.00,55419.00,618116.89,197236.82,682.10,-841271.75,840.29,11767.69
2019-01-01 00:00,6.21,1.27,14.30,0.11,0.00,0.09,9.53,2.13,0.02,2.19,-0.30,-0.16,13.40,22.06,32.20,80.35,511869.83,103524.97,1165264.77,9516.60,0.00,8580.73,765417.59,171715.87,1539.81,-160972.25,28634.51,11254.92
2019-01-02 00:00,6.06,1.19,15.92,0.10,0.00,0.59,12.02,4.18,0.01,2.53,-1.04,-0.16,15.50,24.29,33.10,94.29,664264.59,129488.74,1341166.91,10586.94,0.00,65954.57,1166162.17,425836.09,979.11,-290695.59,81877.69,13898.40
2019-01-03 00:00,5.87,1.21,11.21,0.08,0.00,2.50,13.79,10.49,0.03,8.16,-1.15,-0.11,19.30,31.44,40.90,154.53,855467.19,184250.52,1050310.49,20202.60,0.00,553800.57,1971736.30,1927119.16,10176.13,-1513838.22,77487.13,7897.27
2019-01-04 00:00,5.62,0.94,23.27,0.12,0.00,0.00,13.24,5.72,0.01,0.70,-5.61,-0.15,17.40,24.74,32.90,96.37,764488.39,122945.10,2188845.52,16360.49,0.00,0.00,1337528.11,594779.28,1552.03,-53685.69,606567.03,9257.14
2019-01-05 00:00,5.96,1.12,16.00,0.12,0.00,0.00,5.59,2.37,0.00,5.00,-2.89,-0.15,15.20,18.91,22.40,87.93,439196.86,81666.31,1298672.21,11296.49,0.00,0.00,493083.25,209935.91,40.09,-480043.54,173856.91,9748.41
2019-01-06 00:00,6.27,1.30,10.10,0.13,0.00,0.00,9.04,1.93,0.00,3.76,-0.08,-0.16,13.30,19.02,26.70,69.84,375705.61,80161.96,717602.98,8858.76,0.00,0.00,618284.38,131514.25,31.61,-276137.26,4865.73,10640.96
2019-01-07 00:00,4.93,1.03,8.68,0.15,0.00,0.57,12.55,2.97,0.01,5.46,0.00,-0.16,13.20,20.41,27.30,93.10,438473.53,92996.18,754531.16,15570.91,0.00,62870.27,1198743.92,285874.65,659.54,-514088.82,0.00,12500.14
2019-01-08 00:00,6.28,1.29,10.94,0.13,0.00,0.51,14.83,3.52,0.00,3.04,-3.65,-0.16,12.80,19.48,23.70,103.84,594722.98,126281.40,1012344.33,12883.87,0.00,60927.12,1552249.14,374388.07,48.21,-355844.04,319587.17,15204.89
2019-01-09 00:00,6.23,1.27,12.69,0.10,0.00,0.00,14.53,5.98,0.00,0.47,-5.70,-0.15,14.30,18.75,25.10,83.42,543931.56,111434.01,1033260.09,9374.97,0.00,0.00,1229202.71,517548.93,38.87,-34650.06,488055.74,11565.48
2019-01-10 00:00,5.00,1.21,13.35,0.09,0.00,0.17,14.15,7.27,0.00,0.93,-5.31,-0.13,13.80,21.12,29.10,91.27,492191.04,119493.36,1053644.88,8978.37,0.00,23388.49,1303551.25,708900.48,42.91,-109434.15,416431.61,10137.06
2019-01-11 00:00,5.23,1.01,13.22,0.09,0.00,1.81,13.06,10.10,0.00,2.48,-1.22,-0.12,16.60,29.34,37.40,121.79,695940.10,130803.48,1136232.08,15973.34,0.00,293016.69,1598435.96,1431253.20,52.26,-442012.15,105259.97,9090.38
2019-01-12 00:00,6.15,1.25,21.52,0.13,0.00,0.95,10.02,5.19,0.00,0.86,-5.06,-0.15,17.70,25.29,31.80,79.79,572449.36,115049.25,1669299.45,11524.82,0.00,86732.06,823879.94,437300.39,37.29,-68084.87,431511.40,11095.94
2019-01-13 00:00,6.22,1.27,21.63,0.10,0.00,0.38,9.81,5.34,0.00,0.13,-6.41,-0.13,13.90,24.17,34.60,74.62,357834.31,77829.97,1356067.01,10155.26,0.00,43194.47,777952.23,464231.56,31.42,-10447.03,331074.33,7223.05
2019-01-14 00:00,5.81,1.21,11.07,0.11,0.00,2.47,14.97,15.48,0.02,0.69,-1.61,-0.15,17.60,28.77,38.30,180.49,1324413.36,256147.59,1712480.95,23266.69,0.00,532266.25,2586060.08,3061916.20,3315.44,-118564.85,269163.91,16370.70
2019-01-15 00:00,5.18,0.95,11.19,0.11,0.00,4.11,15.25,18.95,0.06,2.17,-3.02,-0.17,21.70,30.97,41.70,213.06,1310599.10,235376.00,2051069.77,30898.43,0.00,1009130.19,3067737.10,4185801.39,12985.84,-584726.63,580956.09,25179.05
2019-01-16 00:00,2.41,0.67,13.08,0.12,0.00,3.87,15.27,16.47,0.06,3.49,-2.21,-0.11,21.70,30.57,39.60,196.01,485673.47,127620.70,2323999.32,27239.19,0.00,812260.06,2919473.14,3306546.31,9638.10,-793265.12,366000.38,16118.70
2019-01-17 00:00,3.27,0.89,18.32,0.07,0.00,2.48,15.11,16.47,0.00,1.63,-4.18,-0.16,24.40,30.63,38.70,160.00,594962.44,151627.80,2739159.17,14780.38,0.00,452808.07,2348106.12,2768536.54,72.31,-314816.17,655003.76,19261.75
2019-01-18 00:00,2.44,0.36,15.74,0.10,0.00,0.77,15.26,7.46,0.06,1.86,-2.42,-0.07,18.30,23.58,28.00,134.46,349686.93,54029.31,1944691.48,15072.41,0.00,100852.86,2040705.07,1039093.20,9484.63,-307484.37,241923.09,7756.86
2019-01-19 00:00,5.69,1.00,18.34,0.11,0.00,0.00,12.90,3.00,0.00,0.30,-4.90,-0.13,15.50,21.38,28.20,76.14,422200.46,74010.62,1365470.77,9240.99,0.00,69.76,978663.16,229050.74,35.09,-30252.10,345645.76,9211.96
2019-01-20 00:00,5.93,0.89,14.10,0.11,0.00,0.94,11.15,4.10,0.00,1.18,-1.71,-0.14,16.70,24.07,32.00,90.11,481657.33,79899.26,1086784.15,10775.25,0.00,115899.21,1057904.86,404186.67,39.27,-110351.12,92810.02,8756.75
2019-01-21 00:00,5.42,0.87,9.03,0.15,0.00,1.87,14.80,8.22,0.15,6.64,-0.14,-0.19,20.40,27.26,34.40,200.38,1268985.84,200545.59,1495765.04,42291.81,0.00,472260.81,2833498.42,1809449.63,38066.49,-1466653.43,18846.22,28052.51
2019-01-22 00:00,5.44,0.79,8.56,0.08,0.00,3.96,15.29,13.67,0.12,7.27,-0.52,-0.11,21.60,29.91,37.90,290.77,1883031.91,324353.18,2386618.36,57046.82,0.00,1521977.26,4144674.36,4325959.16,156128.73,-1655963.86,323015.35,14805.94
2019-01-23 00:00,5.61,1.03,17.72,0.07,0.00,2.76,15.23,13.31,0.09,5.13,-2.72,-0.12,24.30,32.14,40.30,162.10,1072205.35,189361.95,2554902.21,14467.84,0.00,506108.14,2397921.54,2160151.11,17027.77,-1012264.46,333814.20,14363.84
2019-01-24 00:00,5.38,1.38,16.88,0.11,0.00,5.77,14.76,18.77,2.13,3.22,-2.33,-0.15,31.50,38.12,46.20,4099.90,15800809.74,5552040.07,17868734.81,1263692.66,0.00,44722128.18,51122180.49,98543297.69,25614417.87,-5847154.29,2438287.78,118733.13
2019-01-25 00:00,2.92,1.27,14.47,0.11,0.00,5.45,15.16,16.82,0.44,1.32,-8.73,-0.13,21.00,24.40,29.80,571.96,3669610.68,1500679.62,5346827.05,254647.70,0.00,5878715.18,8470400.06,10089754.92,1363561.58,-278053.72,6641051.97,24824.57
2019-01-26 00:00,4.90,1.00,11.12,0.15,0.00,0.01,14.99,12.48,0.00,0.04,-7.38,-0.16,17.20,21.58,25.80,134.11,468956.47,95822.40,1063971.24,19503.53,0.00,1721.06,2068805.06,1832696.26,62.84,-9337.19,750293.25,16115.25
2019-01-27 00:00,5.58,0.59,8.25,0.12,0.00,0.00,14.22,8.02,0.00,0.30,-3.59,-0.15,16.00,20.49,25.00,83.11,365729.14,38920.00,658603.92,10623.14,0.00,0.00,1172167.56,681647.69,37.65,-24389.02,265606.76,9285.95
2019-01-28 00:00,5.97,1.24,7.60,0.07,0.00,1.10,15.02,9.91,0.02,0.18,-5.45,-0.14,14.40,21.37,28.50,133.93,837580.30,182558.78,990042.76,15013.17,0.00,201672.30,1928675.48,1500883.27,4087.97,-17657.63,872907.45,15456.40
2019-01-29 00:00,5.78,1.23,6.42,0.09,0.00,3.14,15.46,15.09,0.00,0.31,-5.11,-0.11,15.90,23.62,31.80,160.59,1135824.97,238539.35,963271.01,22678.26,0.00,598243.05,2422453.74,2549894.41,72.99,-36430.58,961210.01,12936.60
2019-01-30 00:00,5.63,1.20,19.66,0.16,0.00,2.43,15.08,11.29,0.00,0.10,-8.06,-0.15,17.20,26.07,38.30,156.79,1172200.42,238012.82,3008046.24,27932.75,0.00,421915.71,2309201.56,1836281.43,70.00,-15278.84,1288310.44,22593.90
2019-01-31 00:00,5.45,1.24,20.14,0.09,0.00,0.09,13.59,6.89,0.00,0.00,-8.61,-0.11,16.20,19.82,24.80,95.22,513295.27,116819.49,1849178.28,8565.06,0.00,13805.56,1312947.99,666851.50,42.61,0.00,789208.55,9313.13
2019-02-01 00:00,6.03,1.18,22.43,0.11,0.00,1.60,10.57,4.14,0.00,0.00,-8.66,-0.14,14.90,21.40,28.90,107.49,577443.46,116276.94,2313054.67,14698.90,0.00,206250.38,1132792.33,443988.49,423.70,0.00,850430.03,11779.35
2019-02-02 00:00,5.57,1.16,6.36,0.11,0.00,3.43,13.54,8.94,0.10,3.74,-0.66,-0.15,15.10,27.51,37.20,256.53,1320263.78,272510.26,1142334.46,41484.52,0.00,1085745.72,3281505.47,2552718.19,78809.99,-1067819.31,95656.62,31811.47
2019-02-03 00:00,5.39,1.14,18.90,0.07,0.00,1.84,15.06,7.12,0.00,0.77,-4.81,-0.11,22.00,28.50,36.70,163.88,1120178.58,233980.75,2915050.79,12897.15,0.00,305691.46,2468457.32,1241838.02,76.31,-129167.20,728457.22,13785.02
2019-02-04 00:00,5.41,1.06,23.02,0.10,0.00,0.00,14.05,5.21,0.01,0.00,-7.97,-0.13,18.40,21.29,26.40,95.40,537251.47,107308.24,2167163.39,10430.39,0.00,0.00,1356130.55,503431.72,1500.28,0.00,763552.40,11425.78
2019-02-05 00:00,5.73,1.18,25.48,0.10,0.00,0.54,11.14,3.96,0.02,0.00,-6.77,-0.12,16.40,22.88,30.40,80.29,397811.93,86181.30,1820474.66,9765.49,0.00,59146.30,973515.28,329668.98,1806.82,-306.92,409057.87,5370.60
2019-02-06 00:00,4.70,0.94,9.40,0.09,0.00,2.06,14.72,8.75,0.01,3.51,-1.12,-0.14,20.00,24.58,30.10,138.94,889175.27,172294.03,1157372.96,16619.75,0.00,333161.36,2067434.68,1319228.56,1083.55,-422266.72,158672.91,14168.96
2019-02-07 00:00,5.56,1.09,12.60,0.15,0.00,2.25,14.81,6.62,0.01,2.22,-2.15,-0.16,18.20,23.76,31.20,142.18,896182.88,172422.55,1575889.95,28193.34,0.00,345915.18,2137454.53,996379.91,941.26,-353281.03,273147.16,17742.26
2019-02-08 00:00,4.82,1.12,22.14,0.14,0.00,0.24,13.13,3.92,0.00,0.00,-7.99,-0.16,17.50,19.68,22.80,88.21,386219.54,84644.78,1767641.55,13046.92,0.00,32156.59,1198867.69,386677.30,40.81,0.00,602912.37,9343.16
2019-02-09 00:00,4.80,0.87,25.98,0.15,0.00,0.00,5.55,2.37,0.00,0.72,-6.65,-0.21,15.60,18.49,21.70,48.92,20906.37,10658.05,1011129.58,9630.97,0.00,0.00,314664.71,122420.72,20.62,-75652.25,117367.83,4473.78
2019-02-10 00:00,4.10,1.08,5.20,0.12,0.00,0.33,10.35,3.62,0.00,8.21,-0.80,-0.13,15.20,18.60,22.10,98.17,293348.05,81933.64,493743.56,11880.80,0.00,43978.42,999385.17,380900.49,43.93,-803123.15,58483.31,10917.78
2019-02-11 00:00,3.89,1.00,18.61,0.11,0.00,0.47,10.25,4.98,0.01,3.18,-5.36,-0.14,18.80,20.92,24.00,93.76,287642.53,76609.40,1559666.42,10681.68,0.00,52364.83,977170.84,484807.13,606.54,-359673.02,408353.97,11425.49
2019-02-12 00:00,3.74,0.67,31.78,0.12,0.00,0.01,7.10,1.53,0.00,0.06,-8.76,-0.20,13.80,17.20,20.50,38.06,-58182.36,-3661.94,1114513.50,5760.04,0.00,348.29,244089.56,62154.09,15.31,-5574.88,186885.63,1492.32
2019-02-13 00:00,4.73,0.91,12.57,0.11,0.00,0.79,10.82,2.58,0.00,3.22,-0.04,-0.13,11.90,16.78,20.70,89.53,428631.20,84809.36,994194.12,10937.16,0.00,86290.09,1050249.96,241888.95,40.60,-310871.75,3951.56,9125.98
2019-02-14 00:00,5.76,1.20,6.24,0.10,0.00,0.60,15.44,2.84,0.00,3.97,-0.56,-0.10,11.70,17.60,22.40,114.81,563538.17,122544.38,724208.75,12598.48,0.00,72261.10,1737486.15,336560.14,51.56,-475098.91,56336.69,9834.40
2019-02-15 00:00,5.72,1.12,10.64,0.11,0.00,1.08,15.28,3.24,0.00,0.95,-1.15,-0.15,12.50,20.56,27.80,114.26,648615.64,130133.63,1189203.22,12957.17,0.00,124559.84,1742560.57,382965.75,50.62,-114929.18,126173.79,13919.07
2019-02-16 00:00,5.67,1.17,6.27,0.12,0.00,1.46,13.68,3.46,0.01,4.10,-0.02,-0.15,15.00,22.52,29.40,140.14,577488.38,125618.08,920027.13,19538.68,0.00,212490.87,1830055.82,511305.93,2832.64,-618733.07,1895.69,21294.68
2019-02-17 00:00,4.02,1.11,5.54,0.04,0.00,1.29,12.55,4.34,0.00,8.49,0.00,-0.11,15.80,25.56,34.60,122.68,468392.22,128995.64,589033.06,4445.27,0.00,183922.68,1551446.22,579716.51,54.83,-1052190.20,0.00,12614.61
2019-02-18 00:00,5.07,1.11,17.07,0.12,0.00,0.20,14.65,2.58,0.01,2.44,-4.92,-0.12,15.70,20.76,26.00,98.61,460193.37,104072.28,1635274.81,12436.97,0.00,24815.82,1440653.07,259918.39,699.34,-242946.87,442341.80,11019.76
2019-02-19 00:00,5.04,1.19,8.98,0.12,0.00,0.18,14.96,3.19,0.00,2.94,-0.76,-0.14,15.10,18.74,21.90,108.19,557955.74,133208.61,922548.79,14988.27,0.00,20445.54,1633506.93,358013.86,50.02,-331609.42,83095.63,12349.58
2019-02-20 00:00,4.95,1.19,7.49,0.08,0.00,0.46,15.62,5.28,0.00,2.90,-1.41,-0.11,14.50,18.57,22.80,113.41,518015.21,128196.27,839012.78,9080.34,0.00,54405.38,1756908.79,612513.24,50.22,-320980.51,138108.85,12225.87
2019-02-21 00:00,5.27,1.17,11.86,0.09,0.00,0.02,15.40,6.96,0.00,0.25,-3.24,-0.14,14.30,19.01,26.00,108.37,572188.21,128681.49,1272182.97,10128.07,0.00,2553.29,1664852.20,775807.70,49.02,-19987.05,352562.01,13300.04
2019-02-22 00:00,5.58,1.16,17.42,0.12,0.00,0.04,14.42,5.38,0.00,0.15,-4.80,-0.14,13.60,22.15,31.40,95.60,555351.83,115200.51,1632644.19,12023.77,0.00,3731.96,1385186.78,526665.82,42.01,-15818.77,453483.35,11692.29
2019-02-23 00:00,5.51,1.15,20.75,0.11,0.00,1.07,6.46,4.57,0.00,1.34,-1.90,-0.14,18.40,26.20,32.10,78.57,353570.07,79068.12,1506538.13,10847.91,0.00,111586.50,545894.19,403512.51,34.82,-103442.92,124564.01,8975.83
2019-02-24 00:00,5.39,1.11,13.75,0.09,0.00,1.11,7.75,8.75,0.00,5.19,-0.23,-0.10,18.90,29.25,36.10,92.99,487036.15,102898.40,1015761.81,10583.64,0.00,141238.06,889810.05,918325.18,39.58,-435626.97,23889.22,5288.88
2019-02-25 00:00,5.08,1.10,14.20,0.08,0.00,2.73,13.49,12.50,0.05,3.22,-0.94,-0.11,26.30,31.19,37.00,142.71,867703.33,189222.69,1503688.29,17257.76,0.00,544532.91,1941309.41,1981138.61,12111.49,-529200.51,87283.30,5991.27
2019-02-26 00:00,5.08,1.08,15.14,0.09,0.00,2.08,14.54,7.64,0.00,6.20,0.00,-0.12,20.60,29.13,36.20,122.38,719004.77,151041.44,1739237.24,11595.04,0.00,277233.48,1793741.02,959250.08,53.91,-787996.48,0.00,10574.94
2019-02-27 00:00,5.31,1.06,10.49,0.09,0.00,2.52,13.56,10.33,0.04,9.51,0.00,-0.13,21.20,28.67,36.80,146.82,930449.61,190713.43,943850.86,18524.67,0.00,500055.06,1969561.66,1761970.36,10942.59,-1579441.35,0.00,9057.76
2019-02-28 00:00,4.99,0.98,8.20,0.08,0.00,2.94,14.75,11.90,0.56,8.18,0.00,-0.11,20.00,27.96,36.20,170.17,996654.38,188248.94,1065224.20,18222.69,0.00,685801.44,2404076.46,2315575.02,145487.00,-1269220.11,0.00,10729.91
2019-03-01 00:00,5.15,1.05,16.48,0.10,0.00,3.79,13.65,12.23,0.75,4.06,-0.88,-0.14,21.20,32.15,40.00,1227.26,9065950.12,2174518.54,6914026.45,519715.93,0.00,10542877.97,15310696.72,20641430.03,4149090.65,-2072780.13,95371.84,15307.84
2019-03-02 00:00,5.06,0.96,19.34,0.13,0.00,2.88,12.20,11.66,0.05,5.23,-1.45,-0.14,25.70,33.15,39.70,140.77,848822.70,167945.70,1562601.95,26682.89,0.00,643841.24,1827930.94,1980990.72,10749.25,-991672.28,54413.40,8807.23
2019-03-03 00:00,3.37,0.96,13.55,0.10,0.00,1.12,13.43,9.68,0.00,2.67,-1.41,-0.17,20.00,25.82,31.00,146.46,620654.88,169978.36,1816563.88,21872.98,0.00,229319.07,2002086.21,1451918.55,619.61,-342999.93,172372.51,19063.43
2019-03-04 00:00,4.83,0.76,8.17,0.09,0.00,2.50,14.08,6.93,0.00,6.11,-0.49,-0.10,17.60,23.73,30.00,141.14,695371.91,107491.40,1180610.48,14485.54,0.00,365411.44,1992745.89,986298.60,561.97,-810834.97,74817.28,12142.93
2019-03-05 00:00,4.79,1.00,13.19,0.10,0.00,1.05,14.81,5.30,0.01,2.80,-4.45,-0.12,15.50,19.15,23.40,116.01,520963.06,105915.77,1193024.53,10865.91,0.00,142674.63,1768261.70,672119.90,1399.87,-422424.77,401310.81,13463.87
2019-03-06 00:00,4.26,1.20,21.54,0.13,0.00,0.52,8.54,3.16,0.02,0.47,-4.61,-0.18,13.20,16.81,20.50,76.51,253800.91,76778.30,1441202.33,12684.35,0.00,58042.66,733963.47,245535.29,1687.51,-58019.49,254659.32,7528.70
2019-03-07 00:00,5.28,1.25,9.13,0.12,0.00,0.71,13.76,4.82,0.02,2.24,-2.49,-0.14,10.80,17.83,25.10,100.41,372386.29,90323.49,797577.58,12078.08,0.00,89709.26,1374029.10,529751.01,1762.82,-266685.97,195298.23,11325.70
2019-03-08 00:00,2.82,0.80,5.15,0.14,0.00,0.76,13.82,5.94,0.01,5.64,-0.18,-0.15,15.00,21.33,26.40,121.45,286172.95,81681.44,593398.66,21171.78,0.00,93239.19,1666746.66,760021.62,2269.24,-690355.30,17166.02,14820.34
2019-03-09 00:00,5.10,1.17,4.91,0.13,0.00,2.75,14.26,3.02,0.00,5.48,-1.69,-0.15,16.30,21.60,26.80,104.23,370732.86,89296.40,393289.43,14435.01,0.00,300278.57,1483884.95,325869.25,47.22,-628718.47,108257.35,13282.99
2019-03-10 00:00,2.72,0.94,13.20,0.13,0.00,0.24,10.06,4.22,0.00,4.94,-2.68,-0.15,18.60,21.65,25.40,77.57,142072.87,51010.29,870979.79,10484.50,0.00,25285.25,868726.63,325787.34,35.64,-422380.64,166138.34,10550.13
2019-03-11 00:00,3.95,0.88,12.87,0.11,0.00,0.19,13.88,2.43,0.00,2.51,-4.14,-0.15,18.80,20.39,22.80,78.79,256086.50,56786.92,911402.87,8966.36,0.00,12815.46,1105356.07,194600.44,35.71,-225390.51,253700.52,11199.48
2019-03-12 00:00,4.76,1.16,14.73,0.10,0.00,0.74,12.38,3.49,0.00,0.87,-2.86,-0.16,14.70,18.52,21.10,77.41,331618.50,82990.65,982766.16,8263.90,0.00,74583.06,1015022.61,322467.92,34.31,-83175.62,201269.77,11030.19
2019-03-13 00:00,4.30,0.98,5.74,0.12,0.00,1.78,15.73,8.66,0.01,0.89,-2.60,-0.10,12.60,16.91,21.20,119.45,483058.32,111315.93,675146.46,15515.47,0.00,204967.64,1857674.96,1042274.23,1562.61,-114307.49,287933.56,10235.82
2019-03-14 00:00,5.48,1.28,6.96,0.10,0.00,0.55,15.54,10.75,0.00,0.30,-3.83,-0.14,11.00,17.88,24.00,120.46,572215.30,135774.51,817500.15,14330.01,0.00,78956.69,1843083.79,1294968.85,50.42,-36888.29,414385.19,16423.24
2019-03-15 00:00,5.34,1.26,13.18,0.10,0.00,0.42,14.72,5.53,0.00,0.32,-3.54,-0.12,12.40,19.36,26.60,95.80,600285.80,140558.63,1141087.34,10547.22,0.00,44120.90,1449963.41,557123.36,44.94,-34251.62,312901.11,11105.49
2019-03-16 00:00,5.30,1.30,10.89,0.11,0.00,0.59,13.58,3.57,0.00,1.48,-1.87,-0.12,14.20,21.84,27.80,97.09,489066.59,124364.94,895961.63,12450.93,0.00,76153.42,1338734.73,388393.69,43.98,-154694.28,112609.09,9109.56
2019-03-17 00:00,5.18,1.29,7.51,0.10,0.00,0.52,14.86,3.98,0.00,2.28,-0.33,-0.12,15.00,22.44,30.70,106.20,538192.67,137552.27,797520.22,12570.42,0.00,58596.50,1568280.83,440247.15,48.77,-230632.57,36135.26,11668.58
2019-03-18 00:00,4.85,1.28,9.21,0.11,0.00,1.68,13.67,7.53,0.01,2.40,-0.34,-0.14,15.00,22.72,29.90,111.78,632688.24,169076.42,870115.94,15024.25,0.00,216435.63,1522160.98,916312.18,1903.30,-293637.99,28023.00,11470.56
2019-03-19 00:00,5.04,1.36,9.68,0.11,0.00,0.49,14.81,8.80,0.01,2.31,-2.07,-0.15,15.60,22.05,28.50,114.27,538736.55,147850.07,1080650.95,12545.00,0.00,55833.65,1680500.58,1023608.70,1173.99,-275546.15,224112.19,14981.22
2019-03-20 00:00,4.87,1.35,6.21,0.14,0.00,1.41,15.33,8.52,0.00,4.71,-1.11,-0.18,17.20,22.14,26.90,130.92,635499.59,177358.37,740085.80,22098.91,0.00,207016.82,2008557.24,1133365.13,55.16,-622110.44,130759.94,18961.42
2019-03-21 00:00,3.96,1.26,16.51,0.09,0.00,1.21,15.13,9.53,0.20,0.20,-6.83,-0.14,16.50,21.45,28.20,102.57,451822.06,143506.42,1645762.81,10040.71,0.00,131373.82,1548853.72,1023152.99,21532.76,-18977.02,718350.87,14654.92
2019-03-22 00:00,4.63,1.35,12.40,0.10,0.00,1.18,14.75,10.28,0.22,1.93,-4.59,-0.12,15.70,22.91,31.90,106.30,510945.85,147249.79,1206430.43,11589.78,0.00,136178.75,1566212.56,1125946.47,21859.35,-229391.39,445129.78,11791.25
2019-03-23 00:00,3.50,0.65,8.50,0.12,0.00,0.82,14.12,5.63,0.00,4.49,-1.37,-0.13,18.80,21.46,24.40,101.89,324717.57,61661.19,815579.29,13163.27,0.00,94011.66,1453401.49,609950.74,46.84,-449877.19,140448.26,12521.99
2019-03-24 00:00,2.52,0.61,19.17,0.13,0.00,0.01,10.74,2.82,0.00,2.98,-5.01,-0.13,17.60,21.32,25.40,94.86,196702.46,48615.28,1569985.38,11902.70,0.00,791.86,1116721.35,272235.70,44.25,-357660.29,396573.36,12185.97
2019-03-25 00:00,3.65,1.36,26.72,0.16,0.00,0.29,7.22,2.76,0.00,0.13,-6.44,-0.21,13.10,16.37,18.80,75.61,244939.88,95608.38,1921971.12,14257.34,0.00,29311.70,574352.70,223840.36,32.88,-12723.62,432489.48,10483.11
2019-03-26 00:00,3.90,1.28,6.39,0.10,0.00,1.57,14.52,3.46,0.01,4.33,-0.25,-0.12,13.60,17.09,20.40,100.64,357165.41,120168.74,610896.81,11648.06,0.00,180807.27,1467311.19,366965.91,1706.57,-424305.09,23517.97,10118.79
2019-03-27 00:00,4.94,1.45,4.96,0.11,0.00,0.86,15.55,3.88,0.02,4.28,-0.08,-0.14,10.40,17.25,23.50,121.83,519401.31,155451.15,606654.38,13417.00,0.00,116701.18,1868068.80,479448.13,1892.91,-549079.83,11427.23,16863.90
