date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Min - C,Temperature Mean - C,Temperature Max - C,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2020-10-18,-0.13,-0.83,2.16,0.00,1.68,9.71,0.00,0.41,0.09,8.83,2.94,6.32,9.30,13.09,16.80,-2.48,1007.00,3885.00,0.00,247.40,NaN,42.10,4148.00,21003.00,95574.00,-99.98,68821.00,424263.00,0.00,22691.00,3979.00,379695.00,98788.00,193781.00
2020-10-19,-0.17,-2.03,1.11,0.00,1.40,13.95,0.41,1.06,0.15,7.27,2.94,7.96,6.20,13.06,18.60,-2.41,837.40,5578.00,289.20,636.10,NaN,58.39,6771.00,97345.00,65526.00,-126.00,77972.00,745306.00,25339.00,73293.00,9362.00,376626.00,137556.00,372318.00
2020-10-20,-0.20,-1.71,2.58,0.00,1.67,13.86,0.64,1.19,0.20,5.67,2.33,7.13,8.70,16.30,23.90,-2.09,1005.00,5545.00,450.80,711.40,NaN,71.01,9538.00,86038.00,254748.00,-119.70,123913.00,941073.00,62381.00,125163.00,22891.00,293282.00,112890.00,337765.00
2020-10-21,-0.34,-1.24,3.24,0.00,1.90,14.19,0.34,1.27,0.33,4.10,2.84,6.52,11.90,17.92,24.10,3.04,1141.00,5674.00,241.40,762.90,NaN,85.19,24593.00,57056.00,315607.00,1393.00,195078.00,1227212.00,50004.00,179007.00,64354.00,243979.00,150398.00,315641.00
2020-10-22,-0.32,-6.83,0.43,0.03,1.43,12.89,0.23,0.72,0.16,19.04,1.43,3.99,13.00,19.62,25.90,33.02,859.10,5156.00,159.20,430.00,NaN,59.61,7573.00,235030.00,24602.00,1057.00,66956.00,580595.00,15081.00,45788.00,8648.00,759860.00,60475.00,173071.00
2020-10-23,-0.24,-7.83,0.07,0.00,1.57,12.89,0.00,1.36,0.25,17.65,0.60,3.07,13.80,18.52,22.40,-0.72,939.40,5156.00,0.00,814.70,NaN,62.67,5555.00,268939.00,6561.00,-35.83,84147.00,576182.00,0.00,78294.00,12590.00,614369.00,31819.00,162772.00
2020-10-24,-0.36,-8.48,0.29,0.00,1.69,6.43,0.12,0.09,0.39,21.54,1.54,5.55,11.10,13.44,16.00,-2.50,1014.00,2573.00,84.57,56.36,NaN,-57.50,-31322.00,-396951.00,13138.00,64.04,-41525.00,-164783.00,7559.00,7073.00,139.50,-440604.00,-131466.00,-478384.00
2020-10-25,-0.26,-3.48,2.77,0.00,1.94,5.66,0.51,0.00,0.20,18.54,1.56,6.38,8.40,11.91,15.10,-2.55,1162.00,2265.00,354.20,0.00,NaN,4.89,-7827.00,-40666.00,111217.00,-23.83,18170.00,94862.00,23124.00,0.00,1914.00,244304.00,-49591.00,-230097.00
2020-10-26,-0.25,-0.60,3.12,0.00,2.42,9.25,0.46,0.71,0.24,14.23,1.88,5.73,8.10,13.32,18.60,-2.56,1454.00,3700.00,319.60,423.40,NaN,44.96,5459.00,14817.00,143589.00,-111.00,106116.00,460575.00,48315.00,49685.00,14691.00,611356.00,53676.00,163040.00
2020-10-27,-0.30,-3.25,0.25,0.00,2.75,11.72,0.00,1.40,0.14,15.14,2.07,4.97,11.30,15.30,20.50,-2.59,1647.00,4688.00,0.00,838.40,NaN,54.87,12303.00,144012.00,12950.00,-117.70,128262.00,540884.00,0.00,70008.00,7747.00,684649.00,93835.00,220109.00
2020-10-28,-0.18,-1.34,2.33,0.08,3.06,13.17,0.14,1.70,0.25,3.81,2.90,8.54,7.80,15.89,22.90,78.02,1836.00,5268.00,98.45,1018.00,NaN,68.12,9754.00,79776.00,154483.00,4181.00,211092.00,875891.00,6403.00,131866.00,23777.00,249979.00,159088.00,440464.00
2020-10-29,-0.49,-7.50,0.39,0.04,2.26,10.48,0.01,0.58,0.34,24.12,1.37,4.43,13.50,16.55,20.80,39.13,1357.00,4193.00,7.23,350.60,NaN,-5.26,-21831.00,-107470.00,43572.00,10170.00,26085.00,72741.00,356.30,47631.00,12761.00,-21174.00,-32550.00,-219778.00
2020-10-30,-0.23,-7.98,0.10,0.00,1.95,7.34,0.09,0.14,0.28,29.28,1.39,4.26,12.70,14.72,18.00,-2.12,1169.00,2937.00,64.66,83.08,NaN,24.06,-4617.00,93043.00,714.80,-34.03,34874.00,124757.00,4116.00,7096.00,9004.00,471015.00,22894.00,118131.00
2020-10-31,-0.20,-1.41,1.91,0.00,1.93,8.71,0.88,1.00,0.18,13.19,2.19,4.69,10.40,14.44,17.30,-2.08,1156.00,3483.00,615.20,601.10,NaN,52.68,9152.00,71707.00,94188.00,-98.13,92165.00,429199.00,47462.00,52610.00,9230.00,635652.00,96776.00,204167.00
2020-11-01,-0.23,-3.71,0.35,0.00,2.01,9.96,0.65,0.86,0.15,9.87,3.22,8.76,7.20,17.63,25.20,-1.88,1206.00,3983.00,454.20,513.10,NaN,47.40,6184.00,108916.00,15696.00,-74.48,85799.00,462808.00,37622.00,53128.00,7074.00,440472.00,85613.00,207841.00
2020-11-02,-0.21,-4.74,0.95,0.00,1.28,12.67,0.47,0.82,0.20,14.62,3.10,8.65,16.80,25.09,31.70,-0.55,769.10,5068.00,326.30,494.80,NaN,51.73,4196.00,123158.00,91843.00,-22.90,79765.00,597783.00,31818.00,79063.00,15364.00,574308.00,106608.00,252099.00
2020-11-03,-0.40,-6.48,2.31,0.01,2.12,10.09,0.48,1.03,0.34,23.20,1.99,7.78,19.40,27.51,35.30,8.75,1272.00,4036.00,338.20,615.90,NaN,17.97,-3364.00,-83097.00,228161.00,191.20,119545.00,165452.00,25691.00,105553.00,17150.00,246438.00,-1964.00,-56283.00
2020-11-04,-0.29,-6.37,0.43,0.00,2.09,8.83,0.40,0.82,0.28,22.16,1.62,5.35,10.90,15.39,18.70,-0.18,1251.00,3533.00,279.50,489.70,NaN,37.12,-11057.00,116450.00,18969.00,-6.96,72705.00,302695.00,14101.00,50196.00,15123.00,743215.00,-4784.00,-7130.00
2020-11-05,-0.26,-4.70,0.36,0.00,3.10,8.97,0.34,1.26,0.22,16.43,3.10,6.48,8.10,12.94,17.20,4.81,1859.00,3589.00,237.50,756.20,NaN,61.35,8524.00,197588.00,22360.00,203.70,203328.00,461756.00,23466.00,99193.00,17973.00,778078.00,117760.00,235220.00
2020-11-06,-0.22,-4.34,1.41,0.01,3.54,9.27,0.50,1.73,0.15,11.70,3.04,7.63,9.30,13.43,17.60,10.75,2125.00,3707.00,348.50,1037.00,NaN,68.39,11512.00,207832.00,83525.00,394.50,223682.00,531431.00,31019.00,116777.00,10257.00,662351.00,141282.00,332696.00
2020-11-07,-0.23,-7.43,0.00,0.00,1.94,7.50,0.43,0.52,0.21,18.52,2.49,8.04,10.90,15.89,22.20,-0.22,1161.00,3002.00,300.80,314.90,NaN,17.26,-4829.00,44173.00,0.00,-5.85,31405.00,123814.00,17522.00,24184.00,5241.00,427267.00,-16463.00,-100132.00
2020-11-08,-0.20,-6.54,0.02,0.01,1.98,6.10,0.64,0.48,0.14,17.77,2.66,9.01,13.20,20.77,27.40,8.06,1187.00,2439.00,451.00,290.90,NaN,8.91,-4988.00,-57536.00,1014.00,337.50,28430.00,136060.00,30929.00,29046.00,4532.00,258082.00,-17400.00,-122937.00
2020-11-09,-0.24,-3.50,1.68,0.07,3.12,7.92,0.99,1.37,0.20,17.31,2.70,7.29,18.70,26.16,32.80,68.95,1871.00,3169.00,691.40,821.70,NaN,55.53,7768.00,119529.00,96301.00,6901.00,177980.00,384396.00,74853.00,89359.00,12733.00,694569.00,135271.00,360738.00
2020-11-10,-0.30,-7.12,0.10,0.01,3.47,7.96,1.10,0.88,0.29,31.69,1.85,5.55,17.80,29.71,36.80,10.69,2084.00,3184.00,770.80,530.00,NaN,53.71,10025.00,266427.00,4927.00,542.00,151316.00,316410.00,62154.00,50309.00,13455.00,1239747.00,88760.00,239290.00
2020-11-11,-0.29,-4.66,1.36,0.00,2.13,5.49,0.90,0.67,0.27,21.40,1.06,8.47,15.00,19.48,24.80,-0.25,1279.00,2197.00,627.30,404.80,NaN,3.08,-13225.00,-23276.00,52999.00,3.39,28735.00,100250.00,-3375.00,37442.00,7868.00,282219.00,-7206.00,-349182.00
2020-11-12,-0.33,-4.80,0.23,0.01,1.92,5.37,0.14,0.11,0.32,27.16,1.59,3.84,13.70,15.65,18.40,7.41,1150.00,2149.00,94.53,66.33,NaN,23.97,-624.90,70341.00,10012.00,249.50,37091.00,130119.00,116.70,4759.00,9397.00,518230.00,22922.00,49639.00
2020-11-13,-0.29,-4.31,1.52,0.00,2.37,7.23,0.56,0.91,0.25,16.12,2.66,6.64,12.80,15.27,18.70,-0.12,1422.00,2892.00,392.20,544.80,NaN,39.06,714.00,51807.00,90122.00,-4.86,98486.00,302210.00,34456.00,57996.00,13327.00,501733.00,50860.00,112806.00
2020-11-14,-0.27,-4.60,2.05,0.00,3.03,8.03,0.85,1.41,0.12,9.95,3.29,8.88,11.90,21.19,29.60,-0.08,1820.00,3211.00,593.00,847.10,NaN,52.62,7759.00,142646.00,121227.00,-4.25,154798.00,388576.00,53246.00,89722.00,6767.00,315444.00,124027.00,318253.00
2020-11-15,-0.26,-7.29,0.03,0.00,2.06,5.32,0.41,0.46,0.28,29.06,0.95,6.60,17.10,27.08,37.80,-0.01,1238.00,2129.00,285.30,275.30,NaN,24.39,-3479.00,114280.00,1254.00,-0.10,36626.00,122069.00,19544.00,20322.00,7613.00,520106.00,10576.00,68950.00
2020-11-16,-0.33,-5.42,0.71,0.00,1.93,5.65,0.24,0.30,0.29,22.24,1.50,8.66,13.80,17.00,20.70,-0.01,1158.00,2261.00,164.80,179.90,NaN,-16.77,-21631.00,-139537.00,30027.00,-0.46,-5878.00,54802.00,-2890.00,16423.00,2821.00,-10919.00,-55413.00,-467647.00
2020-11-17,-0.17,-0.92,3.84,0.02,2.74,9.77,0.40,1.32,0.15,4.95,3.33,9.16,9.80,17.81,24.70,24.59,1644.00,3909.00,281.60,792.70,NaN,53.87,7609.00,42643.00,198212.00,1081.00,154335.00,531713.00,21237.00,78921.00,9377.00,244295.00,157535.00,416671.00
2020-11-18,-0.23,-4.12,1.73,0.18,3.94,12.44,0.28,2.00,0.22,11.22,3.00,8.38,14.80,25.44,32.90,182.90,2363.00,4978.00,194.10,1199.00,NaN,77.30,11363.00,190108.00,156802.00,18522.00,316210.00,859802.00,32654.00,175364.00,21900.00,604493.00,178068.00,452605.00
2020-11-19,-0.29,-8.19,0.01,0.08,2.64,10.37,0.05,0.88,0.27,23.72,1.88,8.48,16.20,24.84,34.70,77.40,1584.00,4150.00,37.08,527.70,NaN,42.53,3009.00,228021.00,354.50,758.70,102700.00,399527.00,1819.00,51194.00,9927.00,756358.00,46502.00,96520.00
2020-11-20,-0.27,-3.76,0.26,0.05,2.86,11.50,0.07,0.52,0.22,12.24,2.85,8.26,12.50,20.75,29.00,47.29,1717.00,4602.00,51.78,312.70,NaN,48.71,7224.00,131732.00,11280.00,1664.00,123587.00,490619.00,2874.00,25667.00,10157.00,517632.00,97410.00,275711.00
2020-11-21,-0.23,-3.68,1.01,0.00,3.76,11.29,0.15,1.36,0.19,17.73,2.31,5.04,19.10,27.90,37.60,2.69,2256.00,4517.00,106.10,816.70,NaN,59.44,9798.00,163153.00,72311.00,220.00,202006.00,577350.00,9977.00,84388.00,10531.00,807378.00,117140.00,260214.00
2020-11-22,-0.37,-5.83,0.35,0.00,3.47,12.03,0.30,1.50,0.24,21.08,1.79,3.24,18.20,25.84,30.40,0.00,2082.00,4813.00,212.00,898.60,NaN,58.63,14789.00,207779.00,26068.00,0.00,214553.00,597155.00,17421.00,115408.00,16293.00,820874.00,64664.00,121931.00
2020-11-23,-0.25,-4.85,0.86,0.04,2.22,6.78,0.33,0.28,0.28,21.42,2.00,7.57,14.60,17.96,22.20,44.51,1331.00,2713.00,230.50,169.70,NaN,29.00,-2959.00,16624.00,46371.00,1005.00,73880.00,270281.00,21313.00,18348.00,11281.00,706020.00,7835.00,-106135.00
2020-11-24,-0.26,-1.72,4.13,0.07,2.93,10.11,0.72,0.54,0.25,6.94,3.29,9.17,11.60,17.90,22.80,73.39,1756.00,4045.00,505.50,321.20,NaN,50.05,7776.00,27707.00,272111.00,1388.00,164867.00,533255.00,43991.00,38990.00,13695.00,377307.00,98898.00,230228.00
2020-11-25,-0.22,-0.51,5.65,0.02,3.44,8.12,0.40,1.12,0.20,10.89,3.32,9.04,14.00,24.43,33.60,23.66,2062.00,3247.00,282.80,673.40,NaN,59.67,9359.00,18474.00,406037.00,828.30,228619.00,510859.00,32432.00,83307.00,14218.00,601751.00,161541.00,407661.00
2020-11-26,-0.23,0.00,4.27,0.05,4.04,9.85,0.46,1.02,0.18,12.21,3.20,8.44,15.50,24.67,32.20,51.23,2426.00,3941.00,320.10,609.70,NaN,59.82,12735.00,0.00,262597.00,2663.00,262810.00,597837.00,33135.00,69253.00,12750.00,736978.00,170268.00,440171.00
2020-11-27,-0.36,-2.32,4.87,0.16,6.58,10.98,1.95,0.98,0.33,18.10,3.14,8.66,19.60,30.26,39.00,163.80,3946.00,4393.00,1368.00,590.10,NaN,80.43,16196.00,71351.00,555416.00,35772.00,685899.00,877137.00,309976.00,135443.00,46818.00,853753.00,209656.00,471853.00
2020-11-28,-0.46,-4.46,3.22,0.00,3.84,11.97,0.58,0.05,0.27,20.34,2.34,5.48,16.50,25.41,32.80,0.00,2305.00,4786.00,408.30,30.62,NaN,38.05,7620.00,36196.00,157292.00,0.00,138390.00,443073.00,16716.00,2882.00,16451.00,501673.00,93474.00,229173.00
2020-11-29,-0.28,-4.44,0.40,0.00,3.42,5.72,0.00,0.00,0.26,16.98,2.54,8.41,13.90,17.35,22.40,-0.07,2051.00,2288.00,0.00,0.91,NaN,7.16,-4069.00,15483.00,21937.00,-3.07,47758.00,102955.00,0.00,-24.39,4111.00,241497.00,-29542.00,-163743.00
2020-11-30,-0.24,-3.35,3.94,0.00,4.31,6.88,0.93,0.00,0.28,15.80,3.02,8.71,12.40,23.50,31.30,-0.18,2584.00,2753.00,653.80,0.00,NaN,23.96,-9027.00,-987.30,271787.00,-6.57,171411.00,273221.00,68609.00,0.00,12069.00,352184.00,-11604.00,-162602.00
2020-12-01,-0.34,-4.51,0.44,0.00,2.23,4.16,0.04,0.00,0.33,25.21,1.89,7.74,14.80,18.71,24.70,-0.07,1341.00,1664.00,27.96,0.00,NaN,-42.87,-24055.00,-245375.00,18203.00,7.26,-31978.00,-96111.00,1764.00,0.00,-1088.00,-57750.00,-190864.00,-967120.00
2020-12-02,-0.29,-0.95,3.42,0.00,2.52,5.75,0.15,0.00,0.21,11.39,3.21,9.01,12.10,16.44,21.00,-0.21,1514.00,2298.00,107.70,0.14,NaN,43.87,9574.00,34333.00,151851.00,-10.09,109027.00,251798.00,8112.00,8.43,9710.00,475110.00,122229.00,338930.00
2020-12-03,-0.27,-0.25,3.63,0.03,3.69,8.34,0.40,0.00,0.25,8.56,2.73,9.42,9.90,19.40,28.10,34.81,2215.00,3335.00,277.40,0.02,NaN,60.67,13108.00,9409.00,247336.00,3480.00,246497.00,501109.00,28225.00,2.19,20482.00,462710.00,162796.00,521792.00
2020-12-04,-0.33,0.00,6.38,0.00,3.96,8.25,1.30,0.43,0.31,8.53,2.69,9.15,11.80,24.37,33.60,4.17,2376.00,3301.00,910.20,258.40,NaN,57.54,15518.00,0.00,352064.00,384.00,237170.00,470874.00,87888.00,29017.00,19675.00,471207.00,145961.00,510235.00
2020-12-05,-0.32,-5.01,0.54,0.00,1.96,4.23,0.00,0.01,0.19,28.23,1.09,4.49,14.50,21.33,29.00,-0.08,1175.00,1692.00,0.00,4.39,NaN,-22.13,-21665.00,-166723.00,11162.00,2.87,-18679.00,-42122.00,0.00,210.30,-1314.00,-193246.00,-57457.00,-293427.00
2020-12-06,-0.33,-8.55,0.00,0.00,1.93,4.19,0.00,0.00,0.26,26.84,1.57,6.92,13.50,16.64,20.20,-0.27,1158.00,1676.00,0.00,0.00,NaN,-87.19,-24688.00,-533750.00,0.00,13.70,-101062.00,-219800.00,0.00,0.00,-9401.00,-1272056.00,-127778.00,-573227.00
2020-12-07,-0.39,-6.54,0.54,0.00,2.10,5.02,0.00,0.00,0.40,26.84,0.72,6.93,12.50,14.82,17.50,-0.30,1259.00,2009.00,0.00,0.00,NaN,-51.34,-26900.00,-252133.00,18213.00,9.71,-65004.00,-138790.00,0.00,0.00,-5313.00,-841778.00,-34206.00,-482949.00
2020-12-08,-0.21,-1.11,4.73,0.00,2.94,7.49,0.39,1.02,0.17,6.83,3.35,8.04,12.40,15.50,18.90,-0.21,1767.00,2996.00,273.80,612.00,NaN,35.72,1483.00,17765.00,177386.00,-6.85,111648.00,304570.00,22533.00,53781.00,8408.00,256216.00,83715.00,163625.00
2020-12-09,-0.22,-1.17,2.35,0.07,4.03,7.30,0.18,0.49,0.22,9.04,3.36,9.70,9.70,18.57,27.30,66.76,2418.00,2919.00,123.60,295.50,NaN,41.68,7379.00,25061.00,114462.00,3491.00,173900.00,325497.00,8830.00,26301.00,10572.00,406226.00,103274.00,268154.00
2020-12-10,-0.38,-2.86,0.52,0.00,1.97,4.24,0.00,0.11,0.33,21.49,1.84,9.77,12.90,18.74,24.70,-0.37,1183.00,1696.00,0.00,64.13,NaN,-4.09,-6619.00,-56268.00,19208.00,-2.68,7274.00,14950.00,0.00,3820.00,6758.00,263160.00,-54740.00,-348844.00
2020-12-11,-0.42,-5.00,0.14,0.00,2.05,4.19,0.16,0.00,0.37,25.43,1.01,9.17,12.30,21.13,29.50,-0.37,1229.00,1675.00,110.10,0.00,NaN,-32.40,-20203.00,-135061.00,7357.00,8.74,-34776.00,-79906.00,-22587.00,0.00,2489.00,-141374.00,-76978.00,-700565.00
2020-12-12,-0.33,-3.29,3.38,0.00,1.94,5.67,0.35,0.11,0.28,25.23,1.24,7.34,21.20,29.11,35.20,-0.03,1162.00,2269.00,247.40,65.79,NaN,-3.16,-11288.00,-109710.00,184586.00,0.71,891.80,87018.00,18383.00,7210.00,4730.00,30196.00,-51168.00,-293092.00
2020-12-13,-0.25,-1.90,2.92,0.01,2.29,5.88,0.49,0.56,0.22,25.16,0.61,3.83,25.60,27.75,30.90,10.02,1371.00,2352.00,342.10,334.10,NaN,27.62,2963.00,11230.00,175818.00,1509.00,72184.00,209108.00,33327.00,49799.00,9709.00,479969.00,10008.00,44291.00
2020-12-14,-0.49,-1.11,4.34,0.02,8.44,11.18,1.07,1.38,0.39,18.79,1.14,5.46,22.90,29.92,36.10,18.69,5066.00,4470.00,746.20,826.30,NaN,61.44,16591.00,12848.00,348937.00,1622.00,715181.00,724814.00,113286.00,137397.00,35029.00,643860.00,65306.00,293882.00
2020-12-15,-0.38,-1.11,3.63,0.00,6.75,11.50,0.03,1.08,0.40,13.12,2.03,8.88,17.90,23.91,29.80,4.20,4049.00,4601.00,18.03,645.60,NaN,60.17,20934.00,58678.00,216611.00,349.70,402246.00,716121.00,1942.00,78137.00,23900.00,674821.00,110683.00,457734.00
2020-12-16,-0.44,-0.82,4.31,0.00,4.31,8.35,0.00,0.37,0.37,13.10,2.81,8.12,16.70,21.06,26.60,0.00,2586.00,3339.00,0.00,220.00,NaN,28.79,9096.00,7049.00,170156.00,0.00,128254.00,267741.00,0.00,11154.00,12089.00,432942.00,36369.00,90551.00
2020-12-17,-0.44,-4.21,3.42,0.01,2.36,7.52,0.00,0.22,0.38,18.33,2.47,6.97,13.90,17.16,20.30,5.59,1416.00,3008.00,0.00,134.20,NaN,12.25,-2657.00,-67700.00,168432.00,223.60,51194.00,199081.00,0.00,9038.00,5359.00,172950.00,-16021.00,-66233.00
2020-12-18,-0.50,-1.03,2.18,0.00,2.16,7.16,0.00,0.00,0.45,12.12,2.66,9.46,11.90,16.32,20.20,-0.13,1297.00,2862.00,0.00,0.00,NaN,-23.79,-31079.00,-12222.00,-22283.00,-1.92,-25847.00,33273.00,0.00,0.00,-2900.00,136734.00,-128317.00,-771940.00
2020-12-19,-0.48,-2.04,1.22,0.00,2.11,6.91,0.00,0.00,0.41,12.23,2.69,9.67,11.20,17.48,24.10,-0.21,1266.00,2762.00,0.00,0.00,NaN,40.73,15733.00,55283.00,54362.00,-8.59,79090.00,271788.00,0.00,0.00,15803.00,499643.00,73035.00,267664.00
2020-12-20,-0.55,-2.28,2.77,0.00,2.54,6.09,0.00,0.01,0.45,11.07,2.58,9.39,11.70,21.10,29.20,-0.22,1523.00,2437.00,0.00,8.60,NaN,33.77,12716.00,42531.00,140102.00,-4.78,89851.00,220195.00,0.00,768.90,16032.00,316989.00,49927.00,194398.00
2020-12-21,-0.55,-2.47,5.72,0.01,2.78,6.91,0.13,0.32,0.52,14.85,1.85,6.11,14.30,17.76,20.90,6.38,1668.00,2765.00,91.67,194.90,NaN,51.68,19260.00,43728.00,346899.00,206.90,145493.00,372791.00,8034.00,16448.00,27998.00,623476.00,59080.00,206703.00
2020-12-22,-0.52,-2.44,3.58,0.00,2.07,5.20,0.00,0.00,0.44,15.71,2.32,8.61,11.80,16.52,21.20,-0.18,1244.00,2080.00,0.00,0.00,NaN,-11.20,-14388.00,-131028.00,126620.00,-4.67,7540.00,43774.00,0.00,0.00,4251.00,56699.00,-82912.00,-402206.00
2020-12-23,-0.49,-1.03,3.03,0.01,2.35,7.21,0.00,0.00,0.40,10.28,3.39,9.13,12.20,17.02,22.00,12.92,1410.00,2885.00,0.00,0.00,NaN,36.38,16084.00,27091.00,124498.00,655.30,84002.00,265022.00,0.00,0.00,14603.00,404795.00,89818.00,220598.00
2020-12-24,-0.45,-1.83,1.72,0.00,2.21,6.83,0.00,0.00,0.39,12.86,3.32,9.15,11.00,17.90,25.50,-0.19,1326.00,2733.00,0.00,0.00,NaN,23.10,9927.00,11563.00,62489.00,-5.98,54414.00,186506.00,0.00,0.00,9861.00,365265.00,31557.00,58475.00
2020-12-25,-0.46,-3.20,1.67,0.00,2.21,6.61,0.00,0.00,0.34,12.92,2.83,9.73,14.20,21.21,29.30,-0.23,1326.00,2642.00,0.00,0.00,NaN,7.88,450.60,-29000.00,71635.00,-2.13,30719.00,106911.00,0.00,0.00,6749.00,215530.00,-21590.00,-124112.00
2020-12-26,-0.42,-0.54,8.87,0.00,2.77,7.38,0.69,0.86,0.33,5.28,3.32,9.28,13.90,25.51,34.80,-0.03,1659.00,2952.00,480.40,517.30,NaN,37.82,12108.00,2040.00,430104.00,-1.20,119178.00,321125.00,40167.00,51253.00,14115.00,192785.00,73951.00,173582.00
2020-12-27,-0.44,-5.46,0.68,0.00,1.97,4.54,0.04,0.07,0.34,27.84,0.39,5.04,12.60,21.74,29.20,0.00,1181.00,1814.00,27.80,40.27,NaN,-7.63,-6034.00,-50343.00,25549.00,-0.64,-6267.00,-1284.00,1671.00,2841.00,1792.00,-140439.00,-10611.00,-83885.00
2020-12-28,-0.48,-5.69,0.09,0.00,2.45,5.43,0.00,0.00,0.45,20.40,1.30,8.61,9.20,15.08,20.20,-0.06,1469.00,2171.00,0.00,0.00,NaN,-22.77,-15558.00,-120045.00,3949.00,0.08,-29476.00,-22038.00,0.00,0.00,-834.90,-107933.00,-60487.00,-388719.00
2020-12-29,-0.48,-2.03,2.38,0.00,2.41,6.40,0.00,0.00,0.36,12.40,2.38,9.74,10.10,17.04,21.90,-0.17,1447.00,2559.00,0.00,0.00,NaN,21.19,8063.00,-12264.00,97654.00,-5.00,56254.00,189807.00,0.00,0.00,10585.00,373706.00,9244.00,-21768.00
2020-12-30,-0.48,-0.61,2.76,0.00,2.38,4.43,0.00,0.00,0.37,14.63,2.95,8.71,13.00,19.83,29.20,-0.12,1429.00,1772.00,0.00,0.00,NaN,30.84,14034.00,11085.00,103613.00,-4.60,72125.00,137474.00,0.00,0.00,11432.00,505317.00,60761.00,168136.00
