date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Min - C,Temperature Mean - C,Temperature Max - C,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2020-12-31,-0.47,-3.77,0.15,0.00,2.38,4.18,0.00,0.00,0.42,21.93,1.86,9.54,15.00,23.80,30.00,-0.14,1430.00,1673.00,0.00,0.00,NaN,-14.46,-15819.00,-93285.00,5324.00,3.53,-12913.00,-21215.00,0.00,0.00,-586.30,94753.00,-63134.00,-416552.00
2021-01-01,-0.47,-2.16,0.39,0.00,2.55,5.34,0.00,0.00,0.37,17.62,3.20,8.68,17.80,21.12,24.80,-0.03,1531.00,2136.00,0.00,0.00,NaN,21.67,7085.00,32843.00,11267.00,-0.76,49103.00,114215.00,0.00,0.00,7622.00,384667.00,46181.00,116840.00
2021-01-02,-0.45,-3.65,3.22,0.00,2.43,6.47,0.00,0.00,0.40,14.57,2.75,9.11,17.40,20.09,25.80,-0.03,1459.00,2588.00,0.00,0.00,NaN,0.42,-8722.00,-87722.00,103463.00,-1.09,23603.00,107361.00,0.00,0.00,7177.00,58004.00,-11939.00,-176634.00
2021-01-03,-0.43,-2.15,4.42,0.00,2.40,5.32,0.00,0.00,0.36,13.58,1.95,7.70,15.60,18.48,21.00,-0.03,1443.00,2126.00,0.00,0.00,NaN,19.72,6160.00,-15726.00,155367.00,-1.26,52006.00,129171.00,0.00,0.00,8965.00,301217.00,10370.00,5820.00
2021-01-04,-0.45,-3.73,1.05,0.00,2.40,4.15,0.00,0.00,0.38,23.16,2.50,6.57,14.10,17.22,21.60,-0.20,1437.00,1660.00,0.00,0.00,NaN,-9.50,-3559.00,-58962.00,24231.00,1.07,-10554.00,-18410.00,0.00,0.00,-410.90,-49012.00,-60440.00,-165032.00
2021-01-05,-0.54,-4.60,0.54,0.00,2.40,4.15,0.00,0.00,0.49,21.66,2.46,9.14,15.10,17.99,22.90,-0.18,1437.00,1660.00,0.00,0.00,NaN,-19.19,-13761.00,-136656.00,18412.00,0.45,-20934.00,-36700.00,0.00,0.00,2198.00,-36357.00,-77300.00,-384131.00
2021-01-06,-0.52,-3.12,0.30,0.00,2.39,4.15,0.00,0.00,0.37,21.03,2.69,8.59,14.20,20.03,26.40,-0.08,1435.00,1659.00,0.00,0.00,NaN,-38.87,-22017.00,-191342.00,8868.00,-1.06,-52840.00,-91786.00,0.00,0.00,-6844.00,-126374.00,-169707.00,-742337.00
2021-01-07,-0.40,-4.34,0.57,0.00,2.40,4.15,0.00,0.00,0.38,21.98,2.69,9.59,18.40,25.51,33.20,-0.04,1437.00,1661.00,0.00,0.00,NaN,-4.04,-7702.00,-41464.00,21830.00,-0.91,-2958.00,-5260.00,0.00,0.00,4297.00,100893.00,-37301.00,-181833.00
2021-01-08,-0.43,-0.26,2.90,0.00,2.43,4.12,0.13,0.22,0.33,19.93,3.35,9.40,19.90,28.25,34.40,-0.04,1460.00,1648.00,88.18,134.80,NaN,28.27,8803.00,3043.00,116229.00,-1.35,64804.00,107248.00,6429.00,9297.00,11823.00,510948.00,95936.00,256428.00
2021-01-09,-0.28,0.00,6.99,0.00,3.95,5.72,0.84,1.08,0.27,12.41,3.31,9.27,23.40,31.26,36.80,0.00,2370.00,2290.00,589.50,647.30,NaN,42.39,11276.00,0.00,277145.00,0.00,182323.00,254447.00,46390.00,59594.00,11553.00,527551.00,128616.00,347936.00
2021-01-10,-0.40,0.00,11.76,0.14,5.39,8.15,1.34,1.41,0.32,7.45,3.30,8.95,17.40,28.17,37.30,145.00,3233.00,3260.00,936.60,846.80,NaN,74.04,17391.00,0.00,903787.00,40564.00,567305.00,637541.00,167998.00,185000.00,45775.00,378463.00,181436.00,415871.00
2021-01-11,-0.45,-2.87,2.33,0.02,4.90,7.96,0.70,0.74,0.35,28.03,2.05,5.72,15.70,21.70,30.30,23.08,2939.00,3183.00,491.70,444.50,NaN,40.76,14245.00,93220.00,101574.00,1201.00,185360.00,306142.00,29774.00,30430.00,11798.00,955708.00,77329.00,210172.00
2021-01-12,-0.39,-0.92,3.15,0.03,4.53,5.88,0.38,1.18,0.37,12.76,3.36,9.55,15.00,20.14,27.30,29.92,2717.00,2350.00,262.90,706.00,NaN,34.05,9843.00,13905.00,123312.00,1336.00,168440.00,211636.00,17322.00,52763.00,13788.00,419364.00,86791.00,239132.00
2021-01-13,-0.48,-2.18,6.45,0.06,2.53,7.28,0.02,0.12,0.43,15.93,1.73,6.83,12.30,17.32,22.00,59.51,1517.00,2910.00,10.65,69.38,NaN,23.59,1573.00,-96404.00,367191.00,3966.00,97896.00,211550.00,2036.00,11837.00,18190.00,330848.00,31797.00,-67752.00
2021-01-14,-0.49,-2.10,6.25,0.00,2.09,4.41,0.38,0.49,0.39,13.14,2.85,9.22,14.40,16.87,20.10,-0.29,1257.00,1763.00,267.70,294.00,NaN,18.91,2599.00,-42976.00,286896.00,-15.10,53211.00,111458.00,20275.00,27558.00,11612.00,333881.00,-5153.00,-106871.00
2021-01-15,-0.53,-2.95,1.20,0.00,1.94,4.15,0.00,0.00,0.44,21.86,2.31,8.03,14.50,17.42,22.10,-0.20,1166.00,1659.00,0.00,2.50,NaN,-64.11,-29913.00,-281859.00,26219.00,-0.19,-79487.00,-170214.00,0.00,159.90,-21511.00,-608256.00,-231057.00,-941454.00
2021-01-16,-0.41,-2.26,3.97,0.00,1.94,4.14,0.00,0.14,0.32,13.88,2.41,8.74,13.90,18.03,22.40,-0.07,1166.00,1657.00,0.00,83.58,NaN,-10.69,-7378.00,-79100.00,63963.00,-0.33,-7187.00,-15311.00,0.00,4260.00,3617.00,79396.00,-77519.00,-316218.00
2021-01-17,-0.38,-1.31,2.93,0.00,2.14,5.26,0.00,0.48,0.34,12.62,2.65,7.45,13.10,17.87,24.00,-0.28,1286.00,2106.00,0.00,290.60,NaN,16.22,1621.00,-21465.00,94416.00,-7.57,44693.00,124707.00,0.00,15881.00,9116.00,317497.00,-4206.00,-59897.00
2021-01-18,-0.34,-1.62,3.79,0.00,2.41,5.70,0.00,0.00,0.28,13.72,3.04,8.93,13.30,20.04,28.10,-0.32,1446.00,2279.00,0.00,0.00,NaN,12.11,1508.00,-40333.00,143936.00,-12.48,48577.00,131679.00,0.00,0.00,7612.00,276526.00,-28164.00,-106619.00
2021-01-19,-0.32,-3.20,1.24,0.00,1.40,8.36,0.00,0.00,0.22,17.84,2.72,8.82,15.90,24.42,31.00,-0.23,839.70,3344.00,0.00,0.00,NaN,0.32,-3231.00,-58445.00,47805.00,-1.85,9901.00,55899.00,0.00,0.00,3560.00,322805.00,-68542.00,-297947.00
2021-01-20,-0.23,0.00,8.22,0.02,2.69,5.73,0.05,0.32,0.23,11.20,3.21,9.20,15.40,25.47,33.50,24.25,1611.00,2292.00,32.02,192.10,NaN,41.21,8617.00,0.00,379417.00,980.60,115066.00,245861.00,2745.00,18329.00,11264.00,443251.00,119026.00,330048.00
2021-01-21,-0.26,0.00,7.61,0.00,3.15,5.66,0.07,0.85,0.16,14.85,3.23,9.16,15.50,24.08,31.30,2.15,1887.00,2263.00,50.99,511.40,NaN,43.92,10455.00,0.00,345425.00,145.10,144983.00,260941.00,4568.00,46812.00,8907.00,651137.00,128976.00,351361.00
2021-01-22,-0.27,0.00,10.28,0.10,3.86,5.83,1.32,1.61,0.27,7.93,3.31,9.25,16.80,29.69,38.70,95.87,2318.00,2333.00,925.50,963.70,NaN,118.25,32067.00,0.00,1417026.00,179278.00,807917.00,444461.00,231931.00,464822.00,177116.00,877737.00,139928.00,371032.00
2021-01-23,-0.26,-0.49,8.22,0.04,5.42,6.16,0.50,1.14,0.21,14.34,3.13,8.77,28.20,34.81,42.20,41.13,3255.00,2462.00,347.70,684.10,NaN,56.37,17101.00,6029.00,565214.00,6301.00,397658.00,375385.00,54848.00,102314.00,14394.00,568455.00,149007.00,402642.00
2021-01-24,-0.46,-0.20,5.84,0.66,9.25,6.61,3.07,1.37,0.27,19.79,2.02,6.85,19.50,25.07,33.90,663.80,5552.00,2643.00,2147.00,822.50,NaN,179.71,28888.00,5230.00,598573.00,428612.00,2636656.00,1296980.00,1386464.00,541910.00,138514.00,1776991.00,182317.00,875526.00
2021-01-25,-0.26,-0.06,6.19,0.18,9.04,8.11,1.61,0.49,0.31,17.00,0.96,2.00,16.20,19.80,23.70,181.50,5422.00,3244.00,1130.00,294.60,NaN,51.27,6544.00,1454.00,409282.00,33354.00,524170.00,445879.00,143814.00,49123.00,25537.00,607090.00,33150.00,57984.00
2021-01-26,-0.35,-0.82,5.42,0.00,3.59,5.56,0.00,0.20,0.29,12.40,2.08,6.00,15.40,20.95,26.80,-0.05,2154.00,2223.00,0.00,118.00,NaN,18.26,1396.00,-20352.00,229798.00,-1.15,113854.00,163199.00,0.00,8374.00,7570.00,252221.00,-33269.00,-95418.00
2021-01-27,-0.27,-1.81,4.25,0.03,2.08,4.12,0.00,0.01,0.17,18.75,2.11,8.20,18.40,24.09,29.80,26.54,1248.00,1650.00,0.00,8.09,NaN,-10.93,-6451.00,-86892.00,111220.00,-882.90,-5237.00,-23907.00,0.00,582.00,2663.00,-76390.00,-74677.00,-251600.00
2021-01-28,-0.28,0.00,11.56,0.05,3.35,5.65,0.50,0.51,0.19,9.85,2.36,6.84,17.10,21.33,25.00,47.09,2010.00,2262.00,350.30,306.60,NaN,43.01,9001.00,0.00,504685.00,3312.00,156201.00,229512.00,18927.00,38697.00,13411.00,356571.00,108661.00,306623.00
2021-01-29,-0.23,-1.58,9.34,0.00,3.27,6.55,0.03,0.11,0.21,10.26,2.91,8.75,15.70,19.32,24.30,2.16,1961.00,2621.00,22.46,67.40,NaN,48.90,7930.00,44993.00,526167.00,75.81,165236.00,336041.00,1837.00,6678.00,11269.00,427967.00,100875.00,309459.00
2021-01-30,-0.25,-0.64,6.47,0.00,2.25,4.32,0.00,0.17,0.22,12.20,2.06,7.65,13.50,20.61,27.00,-0.04,1347.00,1727.00,0.00,99.00,NaN,11.23,-3291.00,-6040.00,207595.00,-1.37,41940.00,69467.00,0.00,10021.00,6988.00,288079.00,-40472.00,-187656.00
2021-01-31,-0.25,-1.64,4.80,0.00,2.11,4.22,0.39,0.42,0.14,14.16,2.07,7.88,15.60,19.61,24.40,-0.12,1265.00,1689.00,276.10,251.00,NaN,9.99,-3137.00,-39256.00,201501.00,3.13,31846.00,54738.00,19227.00,20648.00,4319.00,156057.00,-11943.00,-91426.00
2021-02-01,-0.25,-2.78,6.48,0.00,2.63,4.40,0.56,0.65,0.26,16.24,2.10,7.76,13.60,18.13,23.70,0.16,1576.00,1761.00,392.10,392.30,NaN,3.34,-4464.00,-130775.00,341806.00,17.58,65687.00,80025.00,34128.00,40581.00,3079.00,66120.00,-69427.00,-299885.00
2021-02-02,-0.21,-2.92,1.21,0.00,1.95,4.16,0.00,0.00,0.16,21.47,2.83,8.74,13.40,21.14,27.90,-0.03,1168.00,1665.00,0.00,0.00,NaN,-5.65,-5506.00,-51802.00,36738.00,-0.76,137.00,-1855.00,0.00,0.00,2673.00,122726.00,-72638.00,-241705.00
2021-02-03,-0.20,-0.33,6.35,0.03,2.37,5.73,0.10,0.31,0.17,11.24,2.98,8.81,12.80,19.61,24.20,30.23,1424.00,2291.00,72.57,188.50,NaN,31.04,3468.00,2825.00,304073.00,904.30,84074.00,211634.00,4766.00,17605.00,6034.00,279889.00,62287.00,188779.00
2021-02-04,-0.16,-0.97,7.99,0.00,2.75,7.62,0.00,0.05,0.12,15.16,1.03,2.72,13.50,16.61,18.80,1.00,1650.00,3046.00,0.00,27.46,NaN,42.35,7059.00,29552.00,361625.00,101.10,115915.00,311866.00,0.00,3681.00,6120.00,554221.00,40524.00,106980.00
2021-02-05,-0.39,-5.77,0.37,0.00,1.93,4.17,0.00,0.00,0.36,28.53,1.45,4.35,16.50,18.05,20.10,-0.07,1155.00,1668.00,0.00,0.00,NaN,-14.05,-16725.00,-82330.00,2771.00,-1.67,-12105.00,-27112.00,0.00,0.00,-2911.00,-125064.00,-34864.00,-193340.00
2021-02-06,-0.33,-4.92,1.32,0.00,2.02,4.20,0.00,0.00,0.21,24.86,1.72,4.59,14.30,17.32,20.50,-0.09,1209.00,1679.00,0.00,0.00,NaN,-31.70,-20637.00,-153370.00,39829.00,-0.27,-32995.00,-77745.00,0.00,0.00,-2074.00,-412094.00,-105526.00,-302481.00
2021-02-07,-0.22,-0.96,5.15,0.00,2.17,4.26,0.00,0.00,0.21,12.43,2.77,5.68,13.00,19.05,25.40,-0.07,1302.00,1704.00,0.00,0.00,NaN,13.61,-2777.00,-3096.00,185897.00,-1.98,41149.00,67559.00,0.00,0.00,5740.00,219417.00,-22710.00,-62780.00
2021-02-08,-0.23,-2.18,0.85,0.00,2.05,4.16,0.00,0.00,0.20,18.54,2.70,8.92,19.20,23.64,30.10,-0.10,1228.00,1663.00,0.00,0.00,NaN,7.46,-2589.00,-20462.00,25514.00,0.72,21952.00,39872.00,0.00,0.00,3903.00,274036.00,-7421.00,-73547.00
2021-02-09,-0.22,-0.18,5.47,0.00,2.74,5.04,0.17,0.02,0.16,14.82,2.99,6.72,15.70,26.26,34.90,-0.02,1642.00,2017.00,120.20,9.39,NaN,32.91,2844.00,1469.00,236522.00,-0.15,94391.00,166288.00,7856.00,510.10,5937.00,355014.00,108974.00,261745.00
2021-02-10,-0.18,0.00,9.25,0.01,5.21,8.34,0.05,0.60,0.13,9.69,3.09,8.51,18.60,26.10,35.20,11.05,3128.00,3335.00,34.87,361.00,NaN,45.63,6031.00,0.00,477705.00,1780.00,289006.00,370673.00,5358.00,53096.00,8985.00,342750.00,134021.00,350687.00
2021-02-11,-0.23,-0.72,3.36,0.00,3.74,7.34,0.24,0.24,0.19,26.19,1.81,3.97,16.10,18.94,22.20,-0.01,2246.00,2934.00,168.40,145.80,NaN,31.15,3998.00,25561.00,112804.00,-0.10,119045.00,228198.00,12060.00,10438.00,7334.00,763720.00,45828.00,108030.00
2021-02-12,-0.21,-2.48,5.53,0.00,2.26,6.97,0.00,0.00,0.11,15.15,2.56,7.39,14.60,18.52,23.10,-0.01,1354.00,2790.00,0.00,0.00,NaN,15.86,-70.23,-55850.00,207599.00,-0.27,62758.00,122524.00,0.00,0.00,3956.00,309384.00,3584.00,-62378.00
2021-02-13,-0.21,-0.33,6.92,0.00,2.33,4.21,0.00,0.25,0.17,10.03,2.84,7.46,12.50,18.55,25.60,-0.04,1400.00,1685.00,0.00,150.10,NaN,10.56,-2286.00,-11165.00,279425.00,1.13,45524.00,64959.00,0.00,11228.00,5748.00,228028.00,-60539.00,-205182.00
2021-02-14,-0.19,-0.97,4.49,0.00,2.07,4.18,0.00,0.00,0.16,12.66,1.64,8.98,13.60,21.63,30.30,-0.06,1239.00,1671.00,0.00,0.00,NaN,-1.07,-4548.00,-12009.00,109233.00,-0.46,8934.00,8267.00,0.00,0.00,3678.00,175673.00,-38827.00,-285751.00
2021-02-15,-0.18,-0.88,3.41,0.00,2.51,4.19,0.00,0.00,0.16,17.97,3.24,8.96,17.70,27.12,34.40,-0.05,1505.00,1675.00,0.00,0.00,NaN,22.02,2344.00,3650.00,128176.00,-0.52,64788.00,87652.00,0.00,0.00,4380.00,395020.00,52875.00,128127.00
2021-02-16,-0.25,0.00,11.83,0.08,5.28,4.07,1.62,0.24,0.19,11.34,2.79,8.02,25.60,31.73,37.20,82.52,3171.00,1628.00,1133.00,145.30,NaN,59.46,10948.00,0.00,754307.00,12243.00,395149.00,236597.00,158068.00,17969.00,16570.00,510354.00,149004.00,427967.00
2021-02-17,-0.27,0.00,11.32,0.16,7.04,7.68,0.23,0.01,0.23,14.97,2.88,8.30,27.20,31.89,36.40,162.60,4227.00,3074.00,162.50,4.49,NaN,68.81,16081.00,0.00,857535.00,31190.00,609044.00,625075.00,37844.00,255.10,25408.00,701172.00,204679.00,509060.00
2021-02-18,-0.25,-0.27,6.77,0.00,6.30,6.59,0.27,0.41,0.19,24.52,3.17,8.55,22.00,29.04,35.60,3.58,3782.00,2635.00,190.10,246.60,NaN,37.59,4077.00,1203.00,381727.00,496.00,315687.00,323683.00,24765.00,35701.00,10267.00,700435.00,90045.00,226408.00
2021-02-19,-0.24,-0.36,7.28,0.02,8.42,4.87,0.78,1.29,0.20,21.83,2.31,5.32,17.50,23.03,29.80,17.24,5053.00,1947.00,548.00,777.00,NaN,50.57,6206.00,13312.00,459569.00,2000.00,514351.00,358301.00,62787.00,100362.00,13249.00,685383.00,125661.00,275028.00
2021-02-20,-0.22,-0.20,8.19,0.00,3.20,5.36,0.00,0.27,0.12,12.07,2.78,7.82,15.30,18.67,22.20,0.00,1918.00,2146.00,0.00,159.10,NaN,39.75,8144.00,5864.00,360738.00,0.00,137389.00,218079.00,0.00,15236.00,5119.00,473762.00,90002.00,251324.00
2021-02-21,-0.28,-2.02,4.33,0.00,2.22,5.91,0.00,0.00,0.25,12.53,1.96,8.45,15.00,18.77,22.80,-0.07,1330.00,2366.00,0.00,0.00,NaN,6.23,-6458.00,-60457.00,148375.00,-1.24,32989.00,112178.00,0.00,0.00,4941.00,185617.00,-15416.00,-194075.00
2021-02-22,-0.24,-2.31,3.51,0.00,2.12,4.50,0.00,0.00,0.21,19.10,2.40,7.19,12.70,16.72,21.90,-0.09,1273.00,1799.00,0.00,0.00,NaN,-5.60,-9097.00,-81947.00,95649.00,-1.61,11645.00,21707.00,0.00,0.00,2938.00,88586.00,-68195.00,-265747.00
2021-02-23,-0.22,-2.29,4.15,0.03,1.93,4.18,0.11,0.00,0.12,18.81,2.26,6.75,13.80,16.97,21.70,27.86,1159.00,1673.00,76.63,0.00,NaN,3.10,-4707.00,-58762.00,133829.00,-542.80,16909.00,36305.00,4323.00,0.00,2496.00,169447.00,-36046.00,-152126.00
2021-02-24,-0.19,-1.11,3.52,0.04,2.19,4.26,0.00,0.41,0.17,15.20,2.84,7.78,11.30,16.85,20.90,38.28,1314.00,1705.00,0.00,244.20,NaN,27.76,4645.00,18015.00,139040.00,1051.00,61343.00,115144.00,0.00,11205.00,4970.00,438509.00,51313.00,129076.00
2021-02-25,-0.34,0.00,4.35,0.05,5.91,2.97,1.92,0.41,0.23,10.99,1.35,7.60,14.30,18.05,23.60,54.69,3544.00,1188.00,1347.00,243.60,NaN,22.43,-45.07,0.00,155224.00,2142.00,227509.00,138249.00,97294.00,23129.00,12153.00,317753.00,17468.00,-195754.00
2021-02-26,-0.21,0.00,3.94,0.00,7.09,4.92,2.54,0.00,0.25,7.35,2.29,6.82,12.40,19.22,25.10,-0.23,4252.00,1969.00,1779.00,0.00,NaN,59.33,6138.00,0.00,258109.00,-15.40,507674.00,311592.00,201722.00,0.00,16391.00,456346.00,90077.00,227878.00
2021-02-27,-0.31,0.00,2.97,0.00,4.98,4.51,1.94,0.74,0.21,9.15,0.99,8.40,13.40,19.58,24.80,4.26,2989.00,1803.00,1355.00,445.10,NaN,17.60,-11587.00,-47.56,123792.00,763.90,264245.00,137365.00,134439.00,74099.00,14550.00,437199.00,25271.00,-608935.00
2021-02-28,-0.27,-0.09,3.18,0.00,5.46,4.69,1.94,1.54,0.26,7.71,0.92,8.18,13.50,18.78,25.30,-0.04,3278.00,1875.00,1358.00,925.50,NaN,-21.15,-57556.00,2314.00,120562.00,-4.17,223136.00,37593.00,113915.00,140003.00,11805.00,168666.00,18426.00,-1487655.00
2021-03-01,-0.24,-0.51,2.34,0.00,4.49,4.46,1.67,1.10,0.23,15.00,1.36,7.35,12.90,17.55,24.20,-0.24,2697.00,1783.00,1171.00,660.50,NaN,15.77,-6704.00,10026.00,91221.00,-17.66,185574.00,115140.00,87233.00,83163.00,6243.00,321628.00,-28179.00,-278084.00
2021-03-02,-0.32,-1.35,1.45,0.00,3.20,4.38,0.84,0.31,0.27,19.57,1.24,7.24,14.00,18.18,24.80,3.65,1919.00,1750.00,589.00,188.50,NaN,-6.71,-17564.00,-17192.00,20839.00,927.90,4807.00,-5536.00,30693.00,14845.00,10027.00,5290.00,-19083.00,-275347.00
2021-03-03,-0.24,-0.71,1.73,0.00,2.86,4.12,0.61,0.17,0.19,16.94,2.01,8.52,9.70,17.46,24.40,-0.37,1717.00,1648.00,424.60,99.62,NaN,28.14,3736.00,10971.00,72651.00,-12.83,86181.00,117003.00,18405.00,7585.00,7017.00,535192.00,37136.00,122838.00
2021-03-04,-0.22,-0.14,4.96,0.00,2.24,4.35,0.28,0.11,0.17,12.98,3.15,8.32,11.60,18.57,26.60,-0.37,1344.00,1740.00,197.20,67.93,NaN,28.01,4878.00,2067.00,187787.00,-11.33,67133.00,124008.00,11180.00,4524.00,6584.00,396531.00,61771.00,147921.00
2021-03-05,-0.22,-0.07,7.20,0.00,2.60,3.92,0.03,0.56,0.19,11.35,3.02,8.10,12.40,20.73,27.60,-0.20,1561.00,1566.00,21.76,335.80,NaN,30.68,5244.00,592.50,339633.00,-7.91,99822.00,120980.00,1701.00,33010.00,5543.00,374585.00,42975.00,101283.00
2021-03-06,-0.24,-1.06,4.25,0.00,2.21,4.25,0.08,0.81,0.14,13.58,2.42,7.45,19.40,22.80,28.10,0.43,1329.00,1700.00,59.24,485.20,NaN,19.96,1125.00,-6901.00,183955.00,76.25,50040.00,90292.00,5210.00,41347.00,6113.00,328542.00,-5841.00,-17740.00
2021-03-07,-0.20,-0.07,11.20,0.00,2.76,4.34,0.55,1.50,0.17,7.60,1.48,4.04,15.60,19.62,25.60,-0.02,1656.00,1736.00,385.70,901.40,NaN,46.07,6614.00,1926.00,557278.00,-0.75,140534.00,209360.00,32037.00,86376.00,9326.00,318512.00,48564.00,126943.00
2021-03-08,-0.16,-1.87,5.06,0.00,2.54,4.22,0.00,0.52,0.17,12.51,2.02,7.64,12.10,18.81,26.00,-0.13,1523.00,1689.00,0.00,314.10,NaN,35.70,4960.00,37964.00,219331.00,-3.96,89796.00,142732.00,0.00,26489.00,5549.00,414234.00,48293.00,176295.00
2021-03-09,-0.26,-3.64,0.49,0.00,2.09,4.16,0.14,0.12,0.21,22.06,1.97,8.06,16.20,19.71,26.00,-0.40,1254.00,1664.00,96.07,73.63,NaN,8.27,2079.00,-15955.00,18633.00,-5.90,24521.00,43235.00,5211.00,5029.00,4198.00,375992.00,-27605.00,-142434.00
2021-03-10,-0.25,-0.26,4.95,0.00,2.24,4.11,0.09,0.49,0.15,18.30,1.24,4.00,14.80,20.34,26.00,2.98,1342.00,1644.00,66.29,291.90,NaN,34.68,7157.00,6538.00,209109.00,122.10,79078.00,142114.00,4582.00,23324.00,5674.00,608318.00,32539.00,96776.00
2021-03-11,-0.23,0.00,10.13,0.00,3.29,4.51,0.50,1.24,0.20,5.73,2.92,7.44,14.30,23.80,31.80,-0.05,1973.00,1804.00,351.50,743.10,NaN,53.86,9728.00,0.00,590942.00,6.06,186293.00,248088.00,32774.00,87678.00,13134.00,321279.00,130266.00,304814.00
2021-03-12,-0.20,-0.18,6.05,1.27,4.07,5.05,2.87,0.49,0.24,8.50,1.67,7.75,13.20,18.13,22.50,1272.00,2442.00,2022.00,2007.00,296.00,NaN,1319.90,150664.00,552.50,8813898.00,6152672.00,7043982.00,9853838.00,12950416.00,23466.00,784531.00,3211947.00,262224.00,379889.00
2021-03-13,-0.35,-1.41,0.28,0.02,3.69,4.98,1.15,0.01,0.13,20.39,0.21,4.10,10.00,15.07,19.80,23.22,2216.00,1990.00,805.60,4.25,NaN,-62.12,-27331.00,-126460.00,13969.00,3039.00,-93515.00,-168399.00,-7512.00,278.00,-1920.00,-957236.00,-12866.00,-684558.00
2021-03-14,-0.21,-0.08,2.36,0.00,3.39,4.40,0.76,0.12,0.15,12.03,0.41,7.38,9.40,16.08,21.20,-0.11,2033.00,1761.00,531.50,70.93,NaN,-168.74,-63261.00,-45168.00,-59921.00,-0.24,-408993.00,-618465.00,-90483.00,4352.00,772.40,-533195.00,-39274.00,-3328317.00
2021-03-15,-0.12,0.00,4.20,0.06,6.71,4.71,2.59,1.59,0.16,7.33,1.79,5.22,14.50,19.15,23.00,57.87,4026.00,1882.00,1813.00,952.10,NaN,69.68,9216.00,0.00,293461.00,12564.00,519406.00,340178.00,221104.00,117994.00,10553.00,473160.00,103014.00,284898.00
