date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Min - C,Temperature Mean - C,Temperature Max - C,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2021-03-16,-0.27,-0.06,3.13,0.06,5.64,4.64,2.40,1.68,0.19,11.44,1.77,4.55,13.80,21.63,27.30,60.66,3382.00,1855.00,1683.00,1008.00,NaN,72.69,18530.00,1539.00,234044.00,7103.00,419655.00,336596.00,166657.00,122483.00,16554.00,619520.00,168041.00,446510.00
2021-03-17,-0.22,0.00,3.55,0.00,5.23,4.71,1.87,2.74,0.17,9.11,2.06,7.61,18.50,24.32,30.10,-0.01,3138.00,1885.00,1308.00,1642.00,NaN,61.55,10871.00,0.00,235753.00,-0.66,345687.00,302719.00,139936.00,194901.00,16489.00,584676.00,98329.00,337548.00
2021-03-18,-0.16,-0.04,2.89,0.00,4.00,4.18,1.05,1.10,0.14,16.94,1.47,7.33,19.00,24.74,29.90,-0.06,2401.00,1670.00,737.00,660.10,NaN,19.02,2525.00,1148.00,87522.00,-1.85,112243.00,88641.00,39653.00,31676.00,4594.00,461949.00,-3674.00,-86270.00
2021-03-19,-0.23,-2.29,1.63,0.00,2.43,4.08,0.00,0.00,0.23,25.77,1.09,6.51,20.40,25.86,31.30,0.97,1459.00,1630.00,0.00,0.00,NaN,5.60,-5439.00,-25922.00,52867.00,-27.88,34146.00,40536.00,0.00,0.00,5790.00,329891.00,-26313.00,-185923.00
2021-03-20,-0.26,-3.22,0.87,0.00,2.21,4.07,0.00,0.00,0.21,26.14,1.05,6.91,21.10,25.49,30.00,-0.03,1328.00,1628.00,0.00,0.00,NaN,7.17,-3039.00,-2479.00,24820.00,-0.90,24907.00,40332.00,0.00,0.00,4918.00,342903.00,-20805.00,-139429.00
2021-03-21,-0.27,-0.73,6.98,0.00,2.49,4.29,0.83,0.95,0.14,13.79,1.39,6.54,17.20,23.24,28.50,0.41,1495.00,1716.00,581.10,568.00,NaN,45.00,9781.00,18709.00,372550.00,44.48,116303.00,186911.00,51754.00,63356.00,9264.00,514777.00,50616.00,244653.00
2021-03-22,-0.21,0.00,11.06,0.00,5.56,4.78,0.76,3.29,0.23,5.74,1.68,6.57,13.80,19.20,23.20,-0.03,3337.00,1914.00,533.70,1976.00,NaN,71.15,13964.00,0.00,792508.00,-2.18,420344.00,344686.00,64499.00,240308.00,21232.00,369783.00,110914.00,429895.00
2021-03-23,-0.32,-2.21,5.65,0.00,5.06,4.31,0.70,1.52,0.29,12.50,2.32,7.24,17.10,19.08,21.80,-0.14,3036.00,1724.00,488.30,910.70,NaN,58.46,13017.00,46417.00,464709.00,-7.34,382580.00,276771.00,75564.00,133482.00,30365.00,454911.00,79134.00,209399.00
2021-03-24,-0.27,-2.42,4.71,0.00,2.08,4.14,0.31,0.63,0.23,18.50,2.28,5.15,14.60,18.04,21.50,1.03,1250.00,1656.00,215.80,375.20,NaN,17.02,-4683.00,-66007.00,180108.00,56.60,50540.00,97205.00,17085.00,33151.00,9072.00,412948.00,-7925.00,-120008.00
2021-03-25,-0.30,-2.40,4.16,0.00,3.94,4.45,0.63,1.49,0.24,14.09,2.56,5.62,13.40,17.48,22.10,-0.09,2365.00,1780.00,442.30,892.50,NaN,37.15,4473.00,20430.00,233071.00,-4.00,227580.00,170815.00,55339.00,111524.00,15033.00,368447.00,30429.00,43586.00
2021-03-26,-0.34,-1.84,4.59,0.00,3.92,6.14,1.01,1.88,0.30,13.93,1.23,3.45,13.70,17.30,21.10,3.18,2353.00,2457.00,705.70,1126.00,NaN,29.31,9588.00,-35450.00,252240.00,-238.70,167743.00,247162.00,54487.00,110882.00,10369.00,294933.00,-32678.00,-74589.00
2021-03-27,-0.33,-1.61,6.94,0.00,3.07,4.56,0.45,1.69,0.26,9.39,2.08,5.69,12.80,16.74,21.00,-0.12,1842.00,1825.00,313.80,1011.00,NaN,19.52,-7592.00,-80748.00,401544.00,-5.33,118479.00,139198.00,22686.00,97536.00,9535.00,164978.00,-32597.00,-204454.00
2021-03-28,-0.24,-0.21,7.61,0.00,3.06,4.52,0.44,1.91,0.14,5.27,2.62,6.06,11.00,17.69,23.20,-0.27,1836.00,1808.00,305.20,1144.00,NaN,42.18,7389.00,2090.00,407001.00,-14.19,147687.00,197931.00,27220.00,112971.00,6803.00,224740.00,60301.00,120395.00
2021-03-29,-0.24,0.00,6.34,0.00,2.58,5.60,0.57,0.89,0.23,9.28,2.76,7.06,13.70,20.59,25.80,-0.25,1549.00,2241.00,398.80,535.10,NaN,36.62,8776.00,0.00,259727.00,-10.36,102428.00,219617.00,30066.00,49462.00,11193.00,377386.00,70511.00,155792.00
2021-03-30,-0.28,-0.23,5.51,0.02,2.58,7.31,0.80,0.95,0.24,9.76,2.65,6.73,13.60,21.31,27.50,18.97,1548.00,2923.00,560.70,568.80,NaN,39.55,10251.00,12834.00,197743.00,779.20,120388.00,330239.00,59328.00,69240.00,18946.00,405357.00,61489.00,138579.00
2021-03-31,-0.21,-0.06,7.35,0.03,3.29,5.76,0.67,0.86,0.16,9.48,2.71,6.87,14.10,23.53,31.70,30.89,1971.00,2306.00,465.70,513.80,NaN,41.77,7359.00,1652.00,338082.00,1438.00,158186.00,237687.00,37888.00,52065.00,8579.00,375937.00,95711.00,226769.00
2021-04-01,-0.26,0.00,7.07,0.00,3.23,5.65,1.11,1.02,0.20,9.94,2.73,6.85,15.40,25.00,33.10,-0.04,1940.00,2261.00,778.00,612.00,NaN,43.72,10223.00,0.00,296960.00,-1.62,152644.00,252481.00,53792.00,56112.00,9314.00,381504.00,121309.00,307490.00
2021-04-02,-0.29,-0.08,8.93,0.00,2.33,5.88,0.30,0.61,0.23,7.72,2.69,6.75,17.50,25.36,33.30,-0.01,1395.00,2353.00,213.40,367.30,NaN,29.40,4206.00,-1180.00,366279.00,-0.30,75772.00,208836.00,18095.00,34604.00,9786.00,238600.00,28646.00,47395.00
2021-04-03,-0.24,-0.01,7.50,0.00,2.08,5.72,0.26,0.81,0.17,10.97,2.64,6.68,15.80,22.18,29.50,-0.02,1250.00,2287.00,184.40,487.00,NaN,17.04,-1289.00,-342.20,234438.00,-0.90,37956.00,142605.00,14323.00,41552.00,7217.00,169113.00,1278.00,-23506.00
2021-04-04,-0.29,-0.29,6.17,0.00,0.99,8.21,0.30,0.50,0.23,9.23,2.61,6.65,13.00,18.62,25.20,-0.01,591.10,3283.00,206.70,300.70,NaN,26.87,5619.00,-733.00,236831.00,-0.37,27181.00,230877.00,11640.00,21279.00,7898.00,321451.00,23243.00,35996.00
2021-04-05,-0.31,-0.19,7.16,0.00,1.96,5.74,0.25,0.55,0.22,8.65,2.65,6.58,11.30,18.32,27.90,-0.24,1174.00,2295.00,176.20,331.70,NaN,29.57,7323.00,684.10,283653.00,-8.29,57544.00,192036.00,9779.00,26223.00,8153.00,312970.00,29310.00,55573.00
2021-04-06,-0.20,0.00,8.28,0.00,2.39,7.39,0.00,0.59,0.17,8.19,2.66,6.63,11.60,18.60,26.10,-0.20,1432.00,2956.00,0.00,352.40,NaN,41.07,8205.00,0.00,364148.00,-9.25,99742.00,315941.00,0.00,30219.00,7365.00,327473.00,98059.00,231459.00
2021-04-07,-0.26,0.00,10.29,0.01,3.37,8.08,0.58,1.33,0.21,3.56,2.62,6.53,13.50,21.97,32.40,10.79,2024.00,3231.00,406.40,797.50,NaN,58.48,12544.00,0.00,552568.00,2097.00,242886.00,492114.00,59056.00,112376.00,23768.00,176741.00,135232.00,313944.00
2021-04-08,-0.31,-2.20,7.57,0.01,3.28,7.66,0.35,1.27,0.23,12.01,2.12,5.48,14.50,17.75,20.90,14.97,1968.00,3064.00,246.80,759.90,NaN,37.72,11506.00,-2668.00,398022.00,721.50,150429.00,348936.00,20401.00,69623.00,9089.00,331909.00,29396.00,46530.00
2021-04-09,-0.33,-0.03,5.56,0.00,2.54,7.56,0.09,0.62,0.24,12.23,1.34,5.50,14.00,16.42,18.90,-0.03,1527.00,3023.00,62.46,369.60,NaN,31.89,8621.00,704.50,194838.00,-0.73,89690.00,267442.00,5269.00,33890.00,10690.00,381680.00,24991.00,108437.00
2021-04-10,-0.41,-4.30,0.22,0.00,2.02,4.46,0.00,0.04,0.34,25.10,1.28,4.39,11.00,15.06,18.60,-0.13,1213.00,1783.00,0.00,21.84,NaN,-39.93,-21056.00,-213751.00,4420.00,-0.41,-45483.00,-92806.00,0.00,1450.00,-520.10,-476068.00,-101475.00,-377841.00
2021-04-11,-0.27,-2.60,0.87,0.00,2.60,5.63,0.11,0.48,0.19,20.14,1.60,3.80,8.10,14.60,21.10,-0.20,1562.00,2250.00,77.96,290.70,NaN,-3.41,-5425.00,-51522.00,32807.00,-1.70,25414.00,52849.00,5349.00,23630.00,4943.00,-70215.00,-27298.00,-101678.00
2021-04-12,-0.33,-3.76,1.02,0.00,3.98,7.37,0.53,0.86,0.28,17.57,2.06,6.25,15.80,19.78,23.20,-0.43,2391.00,2949.00,367.90,518.80,NaN,41.66,5196.00,102921.00,20565.00,-7.05,227822.00,317725.00,52526.00,77288.00,19977.00,490286.00,51663.00,127082.00
2021-04-13,-0.34,-3.86,0.30,0.00,2.38,4.09,0.00,0.06,0.27,30.06,0.71,2.29,15.30,17.46,20.00,-0.07,1429.00,1635.00,0.00,37.04,NaN,-2.72,-9955.00,-4235.00,1202.00,0.24,1889.00,-9658.00,0.00,1913.00,3352.00,42813.00,-26032.00,-99250.00
2021-04-14,-0.40,-3.56,1.74,0.01,3.88,3.52,0.90,1.01,0.25,21.57,1.59,5.04,13.00,16.24,20.40,8.33,2330.00,1407.00,627.20,607.50,NaN,-7.42,-3441.00,-120636.00,129092.00,1493.00,75171.00,27287.00,37210.00,81289.00,11195.00,-149314.00,-67013.00,-286033.00
2021-04-15,-0.30,-0.73,7.19,0.00,5.00,3.73,1.58,2.17,0.28,8.94,2.15,4.96,9.20,14.54,19.60,4.63,3000.00,1493.00,1109.00,1300.00,NaN,43.23,10672.00,1884.00,395909.00,848.70,266665.00,167116.00,97119.00,135016.00,17438.00,346550.00,22260.00,49990.00
2021-04-16,-0.33,0.00,7.37,0.01,6.16,3.98,3.28,2.08,0.26,5.02,1.90,4.86,11.00,15.28,19.40,14.64,3695.00,1593.00,2298.00,1250.00,NaN,70.34,16862.00,0.00,467583.00,2347.00,454823.00,272513.00,231231.00,136917.00,22399.00,318619.00,135750.00,374559.00
2021-04-17,-0.33,-1.35,4.84,0.02,6.95,4.08,1.83,2.18,0.25,6.78,2.32,5.06,13.20,15.79,19.50,16.50,4172.00,1634.00,1279.00,1308.00,NaN,66.47,11583.00,69109.00,335602.00,3254.00,540928.00,264489.00,166266.00,201184.00,22289.00,432054.00,46748.00,75541.00
2021-04-18,-0.28,-0.01,7.96,0.15,7.26,4.07,1.96,2.23,0.25,3.61,2.10,3.08,11.60,15.28,20.20,149.50,4354.00,1629.00,1373.00,1340.00,NaN,82.15,15809.00,2401.00,497150.00,36056.00,706765.00,333583.00,268167.00,250351.00,33998.00,300213.00,93935.00,123284.00
2021-04-19,-0.34,-0.63,5.99,0.14,7.22,4.24,3.86,2.45,0.28,6.71,2.06,3.78,7.00,12.98,17.40,143.40,4335.00,1695.00,2701.00,1471.00,NaN,80.71,18107.00,65614.00,420197.00,16301.00,645609.00,328158.00,397846.00,234656.00,35933.00,448351.00,103640.00,172093.00
2021-04-20,-0.39,-2.44,4.00,0.24,5.54,3.87,1.66,1.58,0.32,17.51,1.50,3.66,6.70,12.18,16.80,243.90,3321.00,1549.00,1159.00,945.90,NaN,61.91,15613.00,86447.00,193243.00,33985.00,440359.00,222077.00,206839.00,163437.00,31458.00,746461.00,49773.00,102532.00
2021-04-21,-0.42,-1.03,4.17,0.36,10.04,4.23,4.29,3.79,0.36,6.80,1.68,3.29,13.00,15.89,18.70,357.10,6026.00,1691.00,3006.00,2272.00,NaN,136.81,31299.00,233291.00,343698.00,72224.00,1320092.00,520392.00,749912.00,519568.00,69310.00,879092.00,145082.00,255111.00
2021-04-22,-0.47,-3.27,2.79,0.00,7.02,4.08,3.01,1.46,0.30,15.43,1.40,4.04,12.90,15.40,18.40,-0.32,4210.00,1631.00,2109.00,875.50,NaN,88.78,24781.00,246134.00,167950.00,-30.84,580318.00,299573.00,274173.00,132085.00,29467.00,1101431.00,85757.00,236022.00
2021-04-23,-0.32,-1.31,2.64,0.14,8.60,5.04,6.74,3.30,0.35,4.06,1.88,3.92,12.00,15.36,19.30,138.40,5160.00,2015.00,4715.00,1979.00,NaN,160.14,34992.00,225850.00,263347.00,36593.00,1314122.00,715752.00,1112148.00,519193.00,71879.00,580068.00,239496.00,497884.00
2021-04-24,-0.34,-1.09,6.23,0.00,5.12,8.25,1.08,1.78,0.24,3.97,2.18,4.71,8.70,14.59,19.80,-0.87,3072.00,3300.00,759.60,1071.00,NaN,65.86,18776.00,80887.00,352911.00,-52.20,358677.00,551987.00,90635.00,142393.00,17613.00,259729.00,82338.00,160615.00
2021-04-25,-0.32,-0.58,4.46,0.00,5.77,6.57,0.89,1.52,0.27,5.62,2.17,5.01,8.10,14.23,20.10,-0.77,3464.00,2628.00,621.10,911.40,NaN,64.23,15177.00,51054.00,227928.00,-45.00,403910.00,461978.00,84691.00,126628.00,23723.00,386233.00,76137.00,157636.00
2021-04-26,-0.36,-0.82,4.47,0.12,6.47,6.64,1.30,1.47,0.29,5.07,2.07,5.43,8.40,14.34,21.10,121.10,3880.00,2657.00,910.10,882.20,NaN,95.45,22806.00,92815.00,333608.00,29020.00,673526.00,666737.00,205084.00,185607.00,45022.00,445502.00,110080.00,259472.00
2021-04-27,-0.46,-0.26,5.87,0.24,5.99,9.55,0.92,1.66,0.38,3.61,2.21,5.16,8.40,14.28,20.40,238.50,3594.00,3819.00,646.50,992.80,NaN,99.77,31539.00,24060.00,466151.00,60782.00,692694.00,984974.00,158676.00,239247.00,73825.00,340662.00,127734.00,276945.00
2021-04-28,-0.13,-0.47,5.32,0.20,7.35,9.40,1.14,1.82,0.07,3.37,2.21,5.54,8.10,14.99,22.20,198.40,4411.00,3758.00,797.50,1093.00,NaN,97.10,8002.00,51493.00,432084.00,45957.00,843227.00,958142.00,176690.00,246470.00,8278.00,366085.00,103499.00,239045.00
2021-04-29,-0.10,-0.58,3.01,0.15,8.45,10.05,0.94,2.37,0.12,4.30,1.93,5.38,10.00,18.83,26.30,149.40,5067.00,4021.00,659.90,1420.00,NaN,92.68,8000.00,82923.00,188210.00,31069.00,844125.00,1001110.00,140296.00,270310.00,11636.00,368282.00,115974.00,275248.00
2021-04-30,-0.32,-1.18,2.60,0.00,3.40,7.32,0.82,0.94,0.24,13.93,1.89,5.37,17.40,23.23,28.70,-0.18,2039.00,2928.00,574.40,563.50,NaN,45.27,9060.00,16564.00,142042.00,-9.48,181541.00,368947.00,54517.00,65435.00,12858.00,589423.00,46410.00,98249.00
2021-05-01,-0.37,-6.50,0.02,0.00,2.04,5.29,0.13,0.27,0.27,27.67,1.14,3.63,12.10,16.31,20.80,-0.10,1227.00,2118.00,93.44,160.30,NaN,-2.14,-11482.00,-16012.00,700.50,-0.06,2558.00,24607.00,5173.00,9827.00,2548.00,35576.00,-18711.00,-106611.00
2021-05-02,-0.29,0.00,8.69,0.00,2.63,7.20,0.63,0.70,0.19,6.21,1.80,4.59,11.20,14.73,19.20,-0.52,1579.00,2880.00,438.90,418.10,NaN,18.31,-2067.00,0.00,176628.00,-10.51,70901.00,187332.00,37291.00,41345.00,6079.00,190918.00,-22735.00,-93445.00
2021-05-03,-0.29,-0.01,7.20,0.00,4.00,9.05,1.07,1.15,0.21,9.74,0.60,3.73,9.20,12.73,17.50,-0.85,2398.00,3622.00,746.70,690.00,NaN,56.06,16011.00,450.60,398842.00,-45.61,235494.00,504887.00,63912.00,71778.00,11672.00,492294.00,35651.00,212675.00
2021-05-04,-0.29,-2.50,2.56,0.00,3.59,8.75,0.37,0.40,0.30,18.55,1.95,4.29,7.40,12.50,18.80,-1.07,2152.00,3502.00,261.60,241.60,NaN,39.87,1546.00,64909.00,119502.00,-45.37,178782.00,399719.00,27282.00,36598.00,15943.00,585058.00,33981.00,50682.00
2021-05-05,-0.23,-0.59,5.50,0.00,4.53,10.71,0.63,0.30,0.12,10.80,1.91,4.50,9.00,16.00,21.50,-1.57,2715.00,4284.00,440.30,180.30,NaN,42.31,7242.00,15219.00,277946.00,-56.08,211363.00,482752.00,41312.00,19645.00,5321.00,376217.00,54372.00,123320.00
2021-05-06,-0.23,-0.35,6.46,0.04,4.75,11.81,0.87,0.61,0.22,9.51,1.36,2.92,14.20,17.73,22.20,35.55,2849.00,4725.00,608.30,363.40,NaN,67.68,11078.00,56606.00,285096.00,9412.00,442186.00,802838.00,105293.00,96074.00,21412.00,552934.00,59431.00,126970.00
2021-05-07,-0.39,-0.33,2.15,0.15,4.60,8.53,1.56,1.44,0.29,13.27,1.36,3.37,11.90,14.87,19.30,148.10,2761.00,3412.00,1091.00,865.80,NaN,78.72,18908.00,11963.00,140104.00,40248.00,503459.00,727567.00,241805.00,214706.00,27244.00,683377.00,63120.00,161490.00
2021-05-08,-0.32,-0.01,6.44,0.00,5.80,9.80,0.92,1.80,0.24,6.25,0.88,2.19,12.50,14.65,18.60,4.49,3481.00,3921.00,643.50,1079.00,NaN,76.85,22397.00,1350.00,482370.00,415.80,480813.00,742694.00,84050.00,158284.00,21060.00,386374.00,66024.00,167013.00
2021-05-09,-0.21,-0.22,7.14,0.00,5.19,8.72,0.39,0.98,0.18,5.42,1.58,3.87,12.40,14.26,16.60,-0.90,3114.00,3488.00,269.60,588.10,NaN,48.13,6255.00,-1436.00,423110.00,-46.66,289518.00,498854.00,27576.00,69287.00,11552.00,194799.00,29965.00,40516.00
2021-05-10,-0.33,-4.16,1.65,0.00,3.83,5.99,0.14,0.50,0.29,26.22,0.88,3.52,10.80,12.92,15.40,-0.82,2300.00,2394.00,100.00,301.80,NaN,19.07,-5705.00,20456.00,84609.00,-4.38,97948.00,166633.00,9063.00,28697.00,8190.00,396551.00,-12189.00,-59398.00
2021-05-11,-0.34,-0.06,7.03,0.16,6.28,8.40,1.18,1.04,0.28,10.21,1.02,3.34,5.50,10.99,16.50,155.10,3770.00,3361.00,826.00,623.50,NaN,78.16,17489.00,12891.00,404081.00,40207.00,580818.00,672268.00,158041.00,139356.00,26399.00,721879.00,58369.00,180130.00
2021-05-12,-0.34,-0.10,5.57,0.17,7.67,9.74,2.05,1.96,0.28,5.42,2.00,4.57,9.60,12.60,16.10,167.40,4602.00,3895.00,1437.00,1176.00,NaN,181.76,19252.00,95317.00,529837.00,201742.00,1788143.00,1816760.00,762748.00,640716.00,164056.00,671147.00,130398.00,263895.00
2021-05-13,-0.29,-2.96,0.94,0.00,4.16,7.87,1.18,0.92,0.23,25.60,1.08,2.23,11.80,14.04,16.30,-0.67,2498.00,3147.00,825.10,554.80,NaN,55.25,11654.00,142266.00,44492.00,-29.98,209160.00,375162.00,68130.00,53614.00,12435.00,1204328.00,44893.00,96405.00
2021-05-14,-0.32,-1.82,1.42,0.00,3.25,8.44,0.36,1.23,0.26,21.78,1.22,3.25,11.60,13.70,16.50,-1.75,1949.00,3376.00,251.20,737.40,NaN,52.26,11216.00,63318.00,74804.00,-83.56,180867.00,415521.00,26490.00,87614.00,14926.00,988678.00,50998.00,126787.00
2021-05-15,-0.39,-0.29,4.25,0.00,4.39,6.43,1.16,1.02,0.32,15.31,1.38,2.70,11.80,14.45,17.40,-1.09,2636.00,2571.00,811.90,612.80,NaN,52.20,11173.00,18238.00,179111.00,-54.15,307750.00,395896.00,101449.00,93766.00,25053.00,629074.00,53398.00,78617.00
2021-05-16,-0.28,0.00,11.12,0.00,4.76,7.57,0.76,0.75,0.18,6.61,1.04,2.70,11.70,14.43,17.70,-0.97,2857.00,3030.00,529.30,449.80,NaN,53.16,14369.00,0.00,581079.00,-47.94,269379.00,407713.00,51275.00,51576.00,10681.00,346065.00,39826.00,100101.00
2021-05-17,-0.33,-0.08,9.27,0.33,7.65,10.07,2.66,2.30,0.31,2.04,1.62,2.79,6.70,12.49,18.40,330.60,4587.00,4030.00,1859.00,1378.00,NaN,287.00,29180.00,379103.00,639323.00,467201.00,2734105.00,2794218.00,1929521.00,1082203.00,277050.00,350890.00,157772.00,239452.00
2021-05-18,-0.44,-1.83,3.81,0.49,8.81,9.98,2.48,2.53,0.32,5.56,2.05,4.88,11.60,15.10,19.80,492.60,5285.00,3991.00,1737.00,1519.00,NaN,533.13,31149.00,1802582.00,261328.00,955162.00,4832619.00,4679054.00,3425834.00,1911870.00,737369.00,1400736.00,203544.00,359232.00
2021-05-19,-0.40,-1.51,2.62,0.12,5.56,6.18,1.26,1.55,0.34,18.90,1.20,3.49,11.90,16.02,20.90,119.10,3335.00,2471.00,880.50,931.10,NaN,58.47,13629.00,67713.00,142716.00,19376.00,413406.00,326660.00,143261.00,160308.00,29416.00,865653.00,37306.00,78625.00
2021-05-20,-0.33,-0.19,4.96,0.13,7.90,8.69,2.25,2.25,0.25,7.76,1.27,3.13,7.70,16.86,24.60,133.50,4741.00,3476.00,1573.00,1348.00,NaN,74.02,12289.00,15163.00,276532.00,8615.00,684023.00,697725.00,231133.00,234061.00,24507.00,313057.00,94589.00,226534.00
2021-05-21,-0.45,-1.04,2.06,0.09,7.03,9.18,2.19,2.09,0.33,9.43,1.20,4.58,13.70,17.41,23.50,85.15,4217.00,3672.00,1536.00,1254.00,NaN,94.25,27102.00,137053.00,160289.00,14029.00,674620.00,838579.00,266502.00,213079.00,54544.00,738962.00,66926.00,266233.00
2021-05-22,-0.33,-0.10,4.32,0.03,6.02,6.32,1.08,1.36,0.26,8.23,1.92,4.34,13.80,19.15,24.50,32.33,3615.00,2529.00,754.00,814.60,NaN,61.67,12569.00,558.10,235221.00,7840.00,495144.00,462884.00,131779.00,145435.00,25766.00,402028.00,52852.00,90886.00
2021-05-23,-0.31,-5.37,1.03,0.00,2.86,5.36,0.55,0.68,0.28,22.08,1.47,4.08,18.50,21.62,25.10,-1.65,1714.00,2143.00,385.00,406.30,NaN,46.89,6573.00,196757.00,42657.00,-51.93,154733.00,246971.00,52731.00,72394.00,12718.00,696912.00,12467.00,38185.00
2021-05-24,-0.34,-4.60,0.00,0.00,2.73,4.19,0.63,0.37,0.28,30.08,0.90,2.76,11.80,15.49,23.40,-1.10,1641.00,1674.00,441.70,221.90,NaN,24.41,930.00,73130.00,0.00,-17.21,79574.00,83799.00,33557.00,21757.00,10252.00,598314.00,7618.00,-5658.00
2021-05-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.90,14.24,16.30,0.00,0.00,0.00,0.00,0.00,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2021-05-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.70,13.55,17.50,0.00,0.00,0.00,0.00,0.00,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2021-05-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,12.67,17.20,0.00,0.00,0.00,0.00,0.00,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2021-05-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,10.22,16.00,0.00,0.00,0.00,0.00,0.00,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2021-05-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NaN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00